2021-07-05 11:29:43,631 - __main__ - INFO - 
Initial parameters:
Command Line Args:   --remove_divergent --remove_divergent_minperc 0.15 --crop_ends --remove_insertion --remove_short --infile combined/aligned/HLH_aligned.fasta --outfile_stem combined/aligned/cialign/HLH
Defaults:
  --crop_ends_mingap_perc:0.05
  --crop_ends_redefine_perc:0.1
  --insertion_min_size:3
  --insertion_max_size:200
  --insertion_min_flank:5
  --remove_min_length:50
  --consensus_type:  majority
  --consensus_name:  consensus
  --plot_dpi:        300
  --plot_format:     png
  --plot_width:      5
  --plot_height:     3
  --sequence_logo_type:bar
  --sequence_logo_dpi:300
  --sequence_logo_font:monospace
  --sequence_logo_nt_per_row:50
  --sequence_logo_filetype:png
  --plot_coverage_dpi:300
  --plot_coverage_height:3
  --plot_coverage_width:5
  --plot_coverage_colour:#007bf5
  --plot_coverage_filetype:png
  --make_simmatrix_dp:4
  --make_simmatrix_minoverlap:1
  --make_simmatrix_keepgaps:0

2021-07-05 11:29:45,921 - __main__ - INFO - Amino acid alignment detected
2021-07-05 11:29:45,923 - __main__ - INFO - Removing divergent sequences
2021-07-05 11:31:30,941 - __main__ - INFO - Removing gap only columns
2021-07-05 11:31:30,990 - __main__ - INFO - Removing insertions
2021-07-05 11:31:30,990 - __main__ - INFO - Removing insertions

2021-07-05 11:31:46,881 - __main__ - INFO - Removing sites 15, 16, 19, 20, 21, 22, 23, 25, 28, 29, 30, 31, 34, 35, 36, 37, 39, 40, 41, 42, 43, 48, 51, 52, 55, 59, 60, 62, 63, 64, 65, 67, 68, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 190, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 262, 263, 264, 265, 266, 267, 268, 269, 270, 271, 272, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 283, 284, 285, 286, 287, 288, 289, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299, 300, 301, 302, 303, 304, 305, 306, 307, 308, 310, 311, 312, 313, 314, 315, 316, 317, 318, 319, 320, 321, 322, 323, 324, 325, 326, 327, 328, 329, 330, 331, 332, 333, 334, 335, 336, 337, 338, 339, 340, 341, 342, 343, 344, 345, 346, 347, 348, 349, 350, 351, 352, 353, 354, 355, 356, 357, 358, 359, 360, 361, 362, 363, 364, 365, 366, 367, 368, 369, 370, 371, 372, 373, 374, 375, 376, 377, 378, 379, 380, 381, 382, 383, 384, 385, 386, 387, 388, 389, 390, 391, 392, 393, 394, 395, 396, 397, 398, 399, 400, 401, 402, 403, 404, 405, 406, 407, 408, 409, 410, 411, 412, 413, 414, 415, 416, 417, 418, 419, 420, 421, 422, 423, 424, 425, 426, 427, 428, 429, 430, 431, 433, 435, 436, 437, 438, 439, 440, 441, 442, 443, 444, 445, 446, 447, 448, 449, 450, 451, 452, 453, 454, 455, 456, 457, 458, 459, 460, 461, 462, 463, 464, 465, 466, 467, 468, 469, 470, 471, 472, 473, 474, 475, 476, 477, 478, 479, 480, 481, 482, 483, 484, 485, 486, 487, 488, 489, 490, 491, 492, 493, 494, 495, 496, 497, 498, 499, 500, 501, 502, 503, 504, 505, 506, 507, 508, 509, 510, 511, 512, 513, 514, 515, 516, 517, 518, 519, 520, 521, 522, 523, 524, 525, 526, 527, 528, 529, 530, 531, 532, 533, 534, 535, 536, 537, 538, 539, 540, 541, 542, 543, 544, 545, 546, 547, 548, 549, 550, 552, 553, 554, 555, 556, 557, 558, 559, 560, 561, 562, 563, 564, 565, 566, 567, 568, 569, 570, 571, 572, 573, 574, 575, 576, 577, 578, 579, 580, 581, 582, 583, 584, 585, 586, 587, 588, 589, 590, 591, 592, 594, 596, 597, 598, 599, 600, 601, 602, 603, 604, 607, 608, 609, 610, 611, 612, 614, 619, 620, 621, 622, 623, 624, 625, 626, 641, 642, 643, 644, 645, 646
2021-07-05 11:31:46,882 - __main__ - INFO - Removing gap only columns
2021-07-05 11:31:46,891 - __main__ - INFO - Cropping ends
2021-07-05 11:31:46,892 - __main__ - INFO - Removed 1 bases from end of 1an4a
2021-07-05 11:31:47,357 - __main__ - WARNING - Given the length of sequence D1LX47_SACKO/57-97, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,358 - __main__ - WARNING - Given the length of sequence ID3_BOVIN/40-81, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,358 - __main__ - WARNING - Given the length of sequence ID3_RAT/40-81, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,358 - __main__ - WARNING - Given the length of sequence D4NXM5_SHEEP/72-113, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,359 - __main__ - WARNING - Given the length of sequence ID3_HUMAN/40-81, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,359 - __main__ - WARNING - Given the length of sequence Q545W1_MOUSE/40-81, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,359 - __main__ - WARNING - Given the length of sequence ID3_CANFA/40-81, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,359 - __main__ - WARNING - Given the length of sequence B3W6M8_PIG/40-81, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,360 - __main__ - WARNING - Given the length of sequence ID3_MOUSE/40-81, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,360 - __main__ - WARNING - Given the length of sequence Q9Z2W6_RAT/40-81, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,360 - __main__ - WARNING - Given the length of sequence Q4JQP9_CANFA/40-80, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,360 - __main__ - WARNING - Given the length of sequence D2GWC3_AILME/40-80, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,361 - __main__ - WARNING - Given the length of sequence Q9W620_CYNPY/45-85, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,361 - __main__ - WARNING - Given the length of sequence ID3_XENTR/44-85, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,361 - __main__ - WARNING - Given the length of sequence ID3A_XENLA/44-85, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,362 - __main__ - WARNING - Given the length of sequence ID3B_XENLA/44-85, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,362 - __main__ - WARNING - Given the length of sequence C3KHA6_ANOFI/43-83, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,362 - __main__ - WARNING - Given the length of sequence C1BLB1_OSMMO/41-81, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,362 - __main__ - WARNING - Given the length of sequence Q8QFX4_DANRE/40-79, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,363 - __main__ - WARNING - Given the length of sequence ID2B_XENLA/35-76, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,363 - __main__ - WARNING - Given the length of sequence Q53H99_HUMAN/35-76, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,363 - __main__ - WARNING - Given the length of sequence Q5ISL8_MACFA/30-71, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,363 - __main__ - WARNING - Given the length of sequence ID2_MACFA/35-76, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,364 - __main__ - WARNING - Given the length of sequence O73933_CHICK/35-76, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,364 - __main__ - WARNING - Given the length of sequence Q53T66_HUMAN/35-76, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,364 - __main__ - WARNING - Given the length of sequence ID2_PONAB/35-76, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,365 - __main__ - WARNING - Given the length of sequence ID2A_XENLA/35-76, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,365 - __main__ - WARNING - Given the length of sequence D2EDR1_PIG/35-76, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,365 - __main__ - WARNING - Given the length of sequence ID2_XENTR/35-76, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,365 - __main__ - WARNING - Given the length of sequence ID2_BOVIN/35-76, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,366 - __main__ - WARNING - Given the length of sequence Q3LSV1_COTJA/35-76, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,366 - __main__ - WARNING - Given the length of sequence ID2_PIG/35-76, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,366 - __main__ - WARNING - Given the length of sequence ID2_HUMAN/35-76, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,366 - __main__ - WARNING - Given the length of sequence Q7TPI4_RAT/87-128, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,367 - __main__ - WARNING - Given the length of sequence ID2_MOUSE/35-76, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,367 - __main__ - WARNING - Given the length of sequence ID2_RAT/35-76, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,367 - __main__ - WARNING - Given the length of sequence Q545T4_MOUSE/35-76, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,367 - __main__ - WARNING - Given the length of sequence Q6QAE9_MESAU/35-76, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,368 - __main__ - WARNING - Given the length of sequence D2HLK9_AILME/35-76, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,368 - __main__ - WARNING - Given the length of sequence B5XEL6_SALSA/48-89, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,368 - __main__ - WARNING - Given the length of sequence Q4V970_DANRE/33-74, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,369 - __main__ - WARNING - Given the length of sequence Q6PBJ0_DANRE/33-74, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,369 - __main__ - WARNING - Given the length of sequence Q7T164_DANRE/33-74, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,369 - __main__ - WARNING - Given the length of sequence Q4RM81_TETNG/3-33, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,369 - __main__ - WARNING - Given the length of sequence B9EQ26_SALSA/37-78, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,370 - __main__ - WARNING - Given the length of sequence O42448_ONCMY/37-78, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,370 - __main__ - WARNING - Given the length of sequence B9EM42_SALSA/37-78, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,370 - __main__ - WARNING - Given the length of sequence C1BXE2_ESOLU/37-78, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,370 - __main__ - WARNING - Given the length of sequence C1BL46_OSMMO/37-78, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,371 - __main__ - WARNING - Given the length of sequence Q7SZQ2_DANRE/39-80, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,371 - __main__ - WARNING - Given the length of sequence B9ELK6_SALSA/37-78, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,371 - __main__ - WARNING - Given the length of sequence Q4VKK3_ONCMY/37-78, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,372 - __main__ - WARNING - Given the length of sequence Q90X15_CHICK/46-87, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,372 - __main__ - WARNING - Given the length of sequence Q6GTZ3_MOUSE/58-99, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,372 - __main__ - WARNING - Given the length of sequence ID1_RAT/58-99, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,372 - __main__ - WARNING - Given the length of sequence ID1_MOUSE/58-99, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,373 - __main__ - WARNING - Given the length of sequence A2AHY3_MOUSE/58-99, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,373 - __main__ - WARNING - Given the length of sequence A0JPJ2_RAT/58-99, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,373 - __main__ - WARNING - Given the length of sequence ID1_HUMAN/65-106, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,373 - __main__ - WARNING - Given the length of sequence B3W6M6_PIG/64-105, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,374 - __main__ - WARNING - Given the length of sequence A4IF68_BOVIN/64-105, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,374 - __main__ - WARNING - Given the length of sequence Q5MG79_BOVIN/1-41, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,378 - __main__ - WARNING - Given the length of sequence Q4SR80_TETNG/45-86, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,378 - __main__ - WARNING - Given the length of sequence Q8CH17_RAT/65-105, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,378 - __main__ - WARNING - Given the length of sequence Q90X12_CHICK/50-90, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,379 - __main__ - WARNING - Given the length of sequence Q90X13_CHICK/50-90, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,379 - __main__ - WARNING - Given the length of sequence ID4_PIG/65-105, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,379 - __main__ - WARNING - Given the length of sequence ID4_MOUSE/65-105, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,379 - __main__ - WARNING - Given the length of sequence ID4_HUMAN/65-105, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,380 - __main__ - WARNING - Given the length of sequence C8ZLJ3_PIG/65-105, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,380 - __main__ - WARNING - Given the length of sequence Q544D2_MOUSE/65-105, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,380 - __main__ - WARNING - Given the length of sequence D2HTG4_AILME/176-211, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,381 - __main__ - WARNING - Given the length of sequence Q32PN8_DANRE/41-81, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,381 - __main__ - WARNING - Given the length of sequence ID4_XENTR/49-89, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,381 - __main__ - WARNING - Given the length of sequence ID4_XENLA/49-89, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,381 - __main__ - WARNING - Given the length of sequence C8ZLI9_PIG/1-25, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,382 - __main__ - WARNING - Given the length of sequence C4QE20_SCHMA/30-69, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,382 - __main__ - INFO - Removed 3 bases from start of C4QE20_SCHMA/30-69
2021-07-05 11:31:47,382 - __main__ - WARNING - Given the length of sequence B6IFC5_CAEBR/14-56, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,383 - __main__ - WARNING - Given the length of sequence Q4TTC2_CAEEL/43-83, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,386 - __main__ - WARNING - Given the length of sequence A8XTG0_CAEBR/19-61, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,387 - __main__ - WARNING - Given the length of sequence B6IH10_CAEBR/1-45, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,399 - __main__ - WARNING - Given the length of sequence Q86ML2_DROMI/1-22, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,399 - __main__ - WARNING - Given the length of sequence Q867E3_DROMI/1-22, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,409 - __main__ - WARNING - Given the length of sequence Q56RE3_DROAI/1-52, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,414 - __main__ - INFO - Removed 3 bases from start of B4I917_DROSE/159-210
2021-07-05 11:31:47,414 - __main__ - WARNING - Given the length of sequence B4GXZ8_DROPE/192-246, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,417 - __main__ - WARNING - Given the length of sequence B4I915_DROSE/86-134, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,433 - __main__ - INFO - Removed 1 bases from start of B7Q007_IXOSC/4-52
2021-07-05 11:31:47,433 - __main__ - INFO - Removed 4 bases from start of HLH6_CAEEL/177-226
2021-07-05 11:31:47,433 - __main__ - INFO - Removed 4 bases from start of A8Q442_BRUMA/39-88
2021-07-05 11:31:47,438 - __main__ - INFO - Removed 4 bases from start of B3RRP1_TRIAD/105-156
2021-07-05 11:31:47,443 - __main__ - WARNING - Given the length of sequence C4Q1Q4_SCHMA/147-179, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,448 - __main__ - WARNING - Given the length of sequence Q4H2W5_CIOIN/1-33, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,449 - __main__ - WARNING - Given the length of sequence B0WZT8_CULQU/145-180, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,458 - __main__ - WARNING - Given the length of sequence B7Q838_IXOSC/142-172, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,464 - __main__ - WARNING - Given the length of sequence C1KBQ9_PIAME/103-141, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,476 - __main__ - WARNING - Given the length of sequence Q6IZ79_SHEEP/31-72, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,477 - __main__ - WARNING - Given the length of sequence Q9PSL4_TORCA/6-41, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,477 - __main__ - WARNING - Given the length of sequence Q863T5_PIG/94-124, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,494 - __main__ - WARNING - Given the length of sequence Q8VHZ2_MOUSE/1-43, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,496 - __main__ - WARNING - Given the length of sequence Q9PSL3_TORCA/6-41, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,497 - __main__ - WARNING - Given the length of sequence Q9PSL5_TORCA/6-41, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,503 - __main__ - WARNING - Given the length of sequence B9W0H6_ONCMY/2-28, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,504 - __main__ - WARNING - Given the length of sequence D3YH23_9PERC/72-108, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,512 - __main__ - WARNING - Given the length of sequence Q8JI16_ELEMC/62-92, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,512 - __main__ - WARNING - Given the length of sequence Q8JI17_9PERC/62-92, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,512 - __main__ - WARNING - Given the length of sequence Q8JI20_PATTE/62-92, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,513 - __main__ - WARNING - Given the length of sequence Q8JI15_HARAN/62-92, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,513 - __main__ - WARNING - Given the length of sequence Q8JI19_9PERC/62-92, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,514 - __main__ - WARNING - Given the length of sequence C3VEX7_ONCMY/3-42, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,514 - __main__ - WARNING - Given the length of sequence Q8JI18_PARMG/62-92, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,515 - __main__ - WARNING - Given the length of sequence C1JL49_PIAME/1-21, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,556 - __main__ - WARNING - Given the length of sequence A8W7U5_9SAUR/1-44, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,564 - __main__ - INFO - Removed 2 bases from start of Q4SFC0_TETNG/1-49
2021-07-05 11:31:47,564 - __main__ - INFO - Removed 4 bases from start of TCF23_BOVIN/79-129
2021-07-05 11:31:47,565 - __main__ - INFO - Removed 4 bases from start of TCF23_HUMAN/79-129
2021-07-05 11:31:47,565 - __main__ - INFO - Removed 4 bases from start of TCF23_MOUSE/78-128
2021-07-05 11:31:47,565 - __main__ - INFO - Removed 4 bases from start of D4A6W7_RAT/76-126
2021-07-05 11:31:47,566 - __main__ - INFO - Removed 3 bases from start of Q9PSF5_ICTPU/1-49
2021-07-05 11:31:47,588 - __main__ - WARNING - Given the length of sequence Q0GQV6_PETMA/69-95, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,593 - __main__ - WARNING - Given the length of sequence B3MPQ2_DROAN/59-98, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,603 - __main__ - WARNING - Given the length of sequence Q8QFY0_SCYCA/1-29, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,604 - __main__ - WARNING - Given the length of sequence A7S670_NEMVE/1-38, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,605 - __main__ - INFO - Removed 3 bases from start of C4QE98_SCHMA/154-206
2021-07-05 11:31:47,618 - __main__ - WARNING - Given the length of sequence Q26372_TRICA/1-35, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,632 - __main__ - WARNING - Given the length of sequence B3RQL8_TRIAD/42-80, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,636 - __main__ - WARNING - Given the length of sequence D2I011_AILME/76-118, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,636 - __main__ - WARNING - Given the length of sequence A6PVY9_HUMAN/78-107, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,636 - __main__ - WARNING - Given the length of sequence C3XRR1_BRAFL/181-222, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,672 - __main__ - WARNING - Given the length of sequence Q505D0_MOUSE/102-145, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,686 - __main__ - WARNING - Given the length of sequence Q4PKN9_SHEEP/78-108, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,709 - __main__ - WARNING - Given the length of sequence A8XIF7_CAEBR/1-43, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,717 - __main__ - WARNING - Given the length of sequence B4K4B9_DROGR/137-161, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,719 - __main__ - WARNING - Given the length of sequence Q66RZ9_OIKDI/215-258, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,719 - __main__ - WARNING - Given the length of sequence Q8T360_PLADU/160-202, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,723 - __main__ - WARNING - Given the length of sequence Q1HTN5_9MYRI/1-34, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,736 - __main__ - WARNING - Given the length of sequence Q5SEJ1_DANRE/1-29, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,751 - __main__ - WARNING - Given the length of sequence B4ICL6_DROSE/95-145, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,785 - __main__ - WARNING - Given the length of sequence A6NH73_HUMAN/24-63, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,785 - __main__ - WARNING - Given the length of sequence Q96CY8_HUMAN/24-59, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,786 - __main__ - INFO - Removed 1 bases from end of Q96CY8_HUMAN/24-59
2021-07-05 11:31:47,795 - __main__ - WARNING - Given the length of sequence Q6XC27_DREPE/102-134, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,954 - __main__ - WARNING - Given the length of sequence Q64810_9RETR/40-67, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,969 - __main__ - WARNING - Given the length of sequence Q32TJ4_9NEOB/51-90, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,973 - __main__ - WARNING - Given the length of sequence Q32TN5_9NEOB/52-91, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
