2021-07-05 15:15:09,791 - __main__ - INFO - 
Initial parameters:
Command Line Args:   --remove_divergent --remove_divergent_minperc 0.15 --crop_ends --remove_insertion --remove_short --infile combined/aligned/PDZ_aligned.fasta --outfile_stem combined/aligned/cialign/PDZ
Defaults:
  --crop_ends_mingap_perc:0.05
  --crop_ends_redefine_perc:0.1
  --insertion_min_size:3
  --insertion_max_size:200
  --insertion_min_flank:5
  --remove_min_length:50
  --consensus_type:  majority
  --consensus_name:  consensus
  --plot_dpi:        300
  --plot_format:     png
  --plot_width:      5
  --plot_height:     3
  --sequence_logo_type:bar
  --sequence_logo_dpi:300
  --sequence_logo_font:monospace
  --sequence_logo_nt_per_row:50
  --sequence_logo_filetype:png
  --plot_coverage_dpi:300
  --plot_coverage_height:3
  --plot_coverage_width:5
  --plot_coverage_colour:#007bf5
  --plot_coverage_filetype:png
  --make_simmatrix_dp:4
  --make_simmatrix_minoverlap:1
  --make_simmatrix_keepgaps:0

2021-07-05 15:15:18,072 - __main__ - INFO - Amino acid alignment detected
2021-07-05 15:15:18,072 - __main__ - INFO - Removing divergent sequences
2021-07-05 15:30:50,723 - __main__ - INFO - Removing divergent sequences D0NFU1_PHYIN/1061-1140, A6GVS7_FLAPJ/193-274, D0RPV3_9RICK/367-458, A9V0Q7_MONBE/538-618
2021-07-05 15:31:57,924 - __main__ - INFO - Removed 3 bases from start of B2V5T7_SULSY/306-382
2021-07-05 15:31:57,925 - __main__ - INFO - Removed 1 bases from start of A9UPK5_MONBE/164-239
2021-07-05 15:31:57,926 - __main__ - INFO - Removed 1 bases from start of A9UPK5_MONBE/8-84
2021-07-05 15:31:57,928 - __main__ - INFO - Removed 4 bases from start of A7SP33_NEMVE/588-638
2021-07-05 15:31:57,928 - __main__ - INFO - Removed 4 bases from end of C1C296_9MAXI/160-236
2021-07-05 15:31:57,929 - __main__ - INFO - Removed 6 bases from start of A9V109_MONBE/798-874
2021-07-05 15:31:57,929 - __main__ - INFO - Removed 1 bases from start of A8WJ57_CAEBR/64-146
2021-07-05 15:31:57,930 - __main__ - INFO - Removed 3 bases from end of B3RS29_TRIAD/244-324
2021-07-05 15:31:57,978 - __main__ - INFO - Removed 3 bases from start of Q45KX8_BOVIN/3-65
2021-07-05 15:31:57,990 - __main__ - INFO - Removed 6 bases from end of Q27GP0_CAEEL/15-91
2021-07-05 15:31:57,990 - __main__ - INFO - Removed 6 bases from end of Q27GP1_CAEEL/15-91
2021-07-05 15:31:57,991 - __main__ - INFO - Removed 6 bases from end of Q17562_CAEEL/15-91
2021-07-05 15:31:57,991 - __main__ - INFO - Removed 6 bases from end of A8Y0I2_CAEBR/15-91
2021-07-05 15:31:57,992 - __main__ - INFO - Removed 6 bases from end of A8PZW7_BRUMA/1-78
2021-07-05 15:31:57,993 - __main__ - INFO - Removed 4 bases from start of A8Y0I2_CAEBR/144-216
2021-07-05 15:31:57,993 - __main__ - INFO - Removed 6 bases from end of A8Y0I2_CAEBR/144-216
2021-07-05 15:31:57,993 - __main__ - INFO - Removed 6 bases from end of Q8MM77_CAEEL/285-363
2021-07-05 15:31:57,994 - __main__ - INFO - Removed 6 bases from end of Q17562_CAEEL/144-222
2021-07-05 15:31:57,994 - __main__ - INFO - Removed 6 bases from end of Q27GP2_CAEEL/8-86
2021-07-05 15:31:57,995 - __main__ - INFO - Removed 6 bases from end of Q27GP1_CAEEL/168-246
2021-07-05 15:31:57,995 - __main__ - INFO - Removed 6 bases from end of Q27GP0_CAEEL/168-246
2021-07-05 15:31:58,000 - __main__ - INFO - Removed 6 bases from start of Q6AX30_XENLA/271-348
2021-07-05 15:31:58,000 - __main__ - INFO - Removed 6 bases from end of Q6AX30_XENLA/271-348
2021-07-05 15:31:58,000 - __main__ - INFO - Removed 6 bases from start of B1WBK4_XENTR/15-92
2021-07-05 15:31:58,001 - __main__ - INFO - Removed 6 bases from end of B1WBK4_XENTR/15-92
2021-07-05 15:31:58,003 - __main__ - INFO - Removed 6 bases from start of B5X2F2_SALSA/231-307
2021-07-05 15:31:58,004 - __main__ - INFO - Removed 6 bases from start of C0PTZ2_SALSA/233-308
2021-07-05 15:31:58,016 - __main__ - INFO - Removed 4 bases from start of Q6BCK9_DIDMA/2-65
2021-07-05 15:31:58,017 - __main__ - INFO - Removed 2 bases from end of B3DJ78_DANRE/46-110
2021-07-05 15:31:58,021 - __main__ - INFO - Removed 6 bases from start of B3DJ78_DANRE/151-227
2021-07-05 15:31:58,021 - __main__ - INFO - Removed 5 bases from start of A5PKP4_XENLA/160-237
2021-07-05 15:31:58,051 - __main__ - WARNING - Given the length of sequence Q4RIC4_TETNG/20-63, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 15:31:58,053 - __main__ - INFO - Removed 5 bases from start of A9VDV9_MONBE/983-1058
2021-07-05 15:31:58,056 - __main__ - INFO - Removed 6 bases from start of C3YA37_BRAFL/1383-1466
2021-07-05 15:31:58,060 - __main__ - INFO - Removed 6 bases from start of B3S1R6_TRIAD/851-935
2021-07-05 15:31:58,061 - __main__ - INFO - Removed 6 bases from start of MAST3_XENLA/971-1054
2021-07-05 15:31:58,061 - __main__ - INFO - Removed 6 bases from start of B3DLH8_XENTR/1109-1192
2021-07-05 15:31:58,062 - __main__ - INFO - Removed 6 bases from start of A0JM25_XENTR/1109-1192
2021-07-05 15:31:58,062 - __main__ - INFO - Removed 6 bases from start of Q9DBV8_MOUSE/317-400
2021-07-05 15:31:58,063 - __main__ - INFO - Removed 6 bases from start of B1AST7_MOUSE/1049-1132
2021-07-05 15:31:58,063 - __main__ - INFO - Removed 6 bases from start of MAST2_MOUSE/1043-1126
2021-07-05 15:31:58,064 - __main__ - INFO - Removed 6 bases from start of B1AST8_MOUSE/1042-1125
2021-07-05 15:31:58,064 - __main__ - INFO - Removed 6 bases from start of D3ZAR2_RAT/1102-1185
2021-07-05 15:31:58,065 - __main__ - INFO - Removed 6 bases from start of D4A5J3_RAT/1109-1192
2021-07-05 15:31:58,065 - __main__ - INFO - Removed 6 bases from start of D2HC46_AILME/937-1020
2021-07-05 15:31:58,066 - __main__ - INFO - Removed 6 bases from start of MAST2_HUMAN/1105-1188
2021-07-05 15:31:58,068 - __main__ - INFO - Removed 6 bases from start of D2H2T3_AILME/917-1001
2021-07-05 15:31:58,068 - __main__ - INFO - Removed 6 bases from start of D2GV22_AILME/923-1006
2021-07-05 15:31:58,069 - __main__ - INFO - Removed 6 bases from start of D3ZLT5_RAT/968-1051
2021-07-05 15:31:58,069 - __main__ - INFO - Removed 6 bases from start of D3ZL30_RAT/951-1034
2021-07-05 15:31:58,070 - __main__ - INFO - Removed 6 bases from start of MAST3_MOUSE/967-1050
2021-07-05 15:31:58,070 - __main__ - INFO - Removed 6 bases from start of MAST3_HUMAN/951-1034
2021-07-05 15:31:58,071 - __main__ - INFO - Removed 5 bases from start of Q4SBL9_TETNG/954-1037
2021-07-05 15:31:58,071 - __main__ - INFO - Removed 6 bases from start of Q4SFH3_TETNG/849-933
2021-07-05 15:31:58,072 - __main__ - INFO - Removed 6 bases from start of MAST1_RAT/970-1054
2021-07-05 15:31:58,073 - __main__ - INFO - Removed 6 bases from start of MAST1_MOUSE/970-1054
2021-07-05 15:31:58,073 - __main__ - INFO - Removed 6 bases from start of MAST1_HUMAN/968-1052
2021-07-05 15:31:58,074 - __main__ - INFO - Removed 6 bases from start of Q4T3F0_TETNG/940-1024
2021-07-05 15:31:58,074 - __main__ - INFO - Removed 6 bases from start of Q4T638_TETNG/1136-1219
2021-07-05 15:31:58,075 - __main__ - INFO - Removed 6 bases from start of D2HG12_AILME/970-1054
2021-07-05 15:31:58,078 - __main__ - INFO - Removed 5 bases from start of B0WV19_CULQU/574-647
2021-07-05 15:31:58,079 - __main__ - INFO - Removed 5 bases from start of Q0IFR3_AEDAE/557-630
2021-07-05 15:31:58,112 - __main__ - INFO - Removed 2 bases from start of C3XXE9_BRAFL/59-116
2021-07-05 15:31:58,113 - __main__ - INFO - Removed 6 bases from end of C3ZTB5_BRAFL/103-173
2021-07-05 15:31:58,114 - __main__ - INFO - Removed 5 bases from start of Q4TC95_TETNG/195-270
2021-07-05 15:31:58,114 - __main__ - INFO - Removed 4 bases from start of Q4RGR1_TETNG/80-154
2021-07-05 15:31:58,115 - __main__ - INFO - Removed 5 bases from start of D3ZBE7_RAT/17-92
2021-07-05 15:31:58,115 - __main__ - INFO - Removed 5 bases from start of D4AD57_RAT/17-92
2021-07-05 15:31:58,116 - __main__ - INFO - Removed 5 bases from start of RGS3_MOUSE/17-92
2021-07-05 15:31:58,116 - __main__ - INFO - Removed 5 bases from start of RGS3_RAT/17-92
2021-07-05 15:31:58,117 - __main__ - INFO - Removed 4 bases from start of Q7SYH9_CHICK/18-92
2021-07-05 15:31:58,117 - __main__ - INFO - Removed 4 bases from start of Q05AT4_BOVIN/18-92
2021-07-05 15:31:58,118 - __main__ - INFO - Removed 5 bases from start of B3KWG8_HUMAN/188-263
2021-07-05 15:31:58,118 - __main__ - INFO - Removed 5 bases from start of RGS3_HUMAN/298-373
2021-07-05 15:31:58,119 - __main__ - INFO - Removed 4 bases from start of B3KUB2_HUMAN/18-92
2021-07-05 15:31:58,119 - __main__ - INFO - Removed 3 bases from start of Q53GP3_HUMAN/1-74
2021-07-05 15:31:58,120 - __main__ - INFO - Removed 1 bases from start of B4MQQ2_DROWI/259-332
2021-07-05 15:31:58,120 - __main__ - INFO - Removed 1 bases from start of B4JVN8_DROGR/250-323
2021-07-05 15:31:58,121 - __main__ - INFO - Removed 1 bases from start of B5E0Q5_DROPS/268-341
2021-07-05 15:31:58,122 - __main__ - INFO - Removed 1 bases from start of B4GC48_DROPE/267-340
2021-07-05 15:31:58,122 - __main__ - INFO - Removed 1 bases from start of B3NP30_DROER/262-335
2021-07-05 15:31:58,123 - __main__ - INFO - Removed 1 bases from start of A1ZAN7_DROME/260-333
2021-07-05 15:31:58,123 - __main__ - INFO - Removed 1 bases from start of O44381_DROME/260-333
2021-07-05 15:31:58,124 - __main__ - INFO - Removed 1 bases from start of O44113_DROME/260-333
2021-07-05 15:31:58,125 - __main__ - INFO - Removed 1 bases from start of A1ZAN6_DROME/260-333
2021-07-05 15:31:58,125 - __main__ - INFO - Removed 1 bases from start of B4P8I4_DROYA/263-336
2021-07-05 15:31:58,126 - __main__ - INFO - Removed 1 bases from start of B4HMG5_DROSE/260-333
2021-07-05 15:31:58,127 - __main__ - INFO - Removed 1 bases from start of B4QIJ3_DROSI/260-333
2021-07-05 15:31:58,127 - __main__ - INFO - Removed 1 bases from start of Q8T9E3_DROME/256-329
2021-07-05 15:31:58,128 - __main__ - INFO - Removed 1 bases from start of B3MD72_DROAN/265-338
2021-07-05 15:31:58,128 - __main__ - INFO - Removed 1 bases from start of B4MCK8_DROVI/230-303
2021-07-05 15:31:58,129 - __main__ - INFO - Removed 1 bases from start of B4KML9_DROMO/233-306
2021-07-05 15:31:58,129 - __main__ - INFO - Removed 1 bases from start of Q16R59_AEDAE/83-156
2021-07-05 15:31:58,130 - __main__ - INFO - Removed 1 bases from start of Q7PMK0_ANOGA/27-100
2021-07-05 15:31:58,137 - __main__ - INFO - Removed 2 bases from end of Q9D7D6_MOUSE/73-127
2021-07-05 15:31:58,141 - __main__ - INFO - Removed 2 bases from start of Q4S4F9_TETNG/4-74
2021-07-05 15:31:58,142 - __main__ - INFO - Removed 2 bases from start of A7RJG2_NEMVE/4-76
2021-07-05 15:31:58,143 - __main__ - INFO - Removed 1 bases from start of A8MZ27_HUMAN/10-81
2021-07-05 15:31:58,144 - __main__ - INFO - Removed 1 bases from start of GRD2I_HUMAN/10-81
2021-07-05 15:31:58,144 - __main__ - INFO - Removed 1 bases from start of GRD2I_MOUSE/5-76
2021-07-05 15:31:58,145 - __main__ - INFO - Removed 1 bases from start of D3ZKB8_RAT/5-76
2021-07-05 15:31:58,145 - __main__ - INFO - Removed 2 bases from start of Q4RJI9_TETNG/34-101
2021-07-05 15:31:58,146 - __main__ - INFO - Removed 4 bases from start of A9UZT6_MONBE/150-224
2021-07-05 15:31:58,146 - __main__ - INFO - Removed 4 bases from start of A9GBQ9_SORC5/187-265
2021-07-05 15:31:58,149 - __main__ - INFO - Removed 2 bases from start of B8BRE3_THAPS/1114-1207
2021-07-05 15:31:58,150 - __main__ - INFO - Removed 2 bases from end of B8E0D4_DICTD/229-331
2021-07-05 15:31:58,151 - __main__ - INFO - Removed 4 bases from start of D3PSW3_MEIRU/101-170
2021-07-05 15:31:58,152 - __main__ - INFO - Removed 2 bases from start of A0YK94_9CYAN/1-46
2021-07-05 15:31:58,152 - __main__ - INFO - Removed 2 bases from start of A3IPC2_9CHRO/2-55
2021-07-05 15:31:58,152 - __main__ - INFO - Removed 2 bases from end of A3IPC2_9CHRO/2-55
2021-07-05 15:31:58,153 - __main__ - INFO - Removed 1 bases from start of B4MEL1_DROVI/444-503
2021-07-05 15:31:58,154 - __main__ - INFO - Removed 1 bases from start of B4H0A5_DROPE/491-553
2021-07-05 15:31:58,154 - __main__ - INFO - Removed 1 bases from start of B3MY90_DROAN/498-560
2021-07-05 15:31:58,156 - __main__ - INFO - Removed 5 bases from start of Q7QEY3_ANOGA/384-449
2021-07-05 15:31:58,158 - __main__ - INFO - Removed 2 bases from start of C7PIL1_CHIPD/308-369
2021-07-05 15:31:58,158 - __main__ - INFO - Removed 4 bases from end of C7PIL1_CHIPD/308-369
2021-07-05 15:31:58,181 - __main__ - INFO - Removed 2 bases from start of B3MQ19_DROAN/49-102
2021-07-05 15:31:58,181 - __main__ - INFO - Removed 1 bases from start of B4R6G8_DROSI/28-80
2021-07-05 15:31:58,182 - __main__ - INFO - Removed 1 bases from start of B4Q0D9_DROYA/50-102
2021-07-05 15:31:58,183 - __main__ - INFO - Removed 2 bases from start of Q6NP81_DROME/48-102
2021-07-05 15:31:58,183 - __main__ - INFO - Removed 2 bases from start of B3NX13_DROER/49-102
2021-07-05 15:31:58,184 - __main__ - INFO - Removed 1 bases from start of Q29HC6_DROPS/50-102
2021-07-05 15:31:58,184 - __main__ - INFO - Removed 2 bases from start of B4GXX5_DROPE/49-102
2021-07-05 15:31:58,185 - __main__ - INFO - Removed 1 bases from start of B4M208_DROVI/51-102
2021-07-05 15:31:58,185 - __main__ - INFO - Removed 1 bases from start of B4L8G1_DROMO/51-102
2021-07-05 15:31:58,186 - __main__ - INFO - Removed 3 bases from end of D2A2A8_TRICA/9-63
2021-07-05 15:31:58,186 - __main__ - INFO - Removed 1 bases from start of C3Y0J2_BRAFL/118-170
2021-07-05 15:31:58,190 - __main__ - INFO - Removed 5 bases from start of A9VA92_MONBE/282-348
2021-07-05 15:31:58,190 - __main__ - INFO - Removed 4 bases from start of Q067C4_9SYNE/437-522
2021-07-05 15:31:58,190 - __main__ - INFO - Removed 7 bases from end of Q067C4_9SYNE/437-522
2021-07-05 15:31:58,191 - __main__ - INFO - Removed 5 bases from end of B3RVS4_TRIAD/770-846
2021-07-05 15:31:58,193 - __main__ - INFO - Removed 1 bases from start of B9PRZ5_TOXGO/488-549
2021-07-05 15:31:58,193 - __main__ - INFO - Removed 3 bases from end of B9PRZ5_TOXGO/488-549
2021-07-05 15:31:58,193 - __main__ - INFO - Removed 1 bases from start of B9QMT3_TOXGO/488-549
2021-07-05 15:31:58,193 - __main__ - INFO - Removed 3 bases from end of B9QMT3_TOXGO/488-549
2021-07-05 15:31:58,194 - __main__ - INFO - Removed 1 bases from start of B6KRL7_TOXGO/488-549
2021-07-05 15:31:58,194 - __main__ - INFO - Removed 3 bases from end of B6KRL7_TOXGO/488-549
2021-07-05 15:31:58,195 - __main__ - INFO - Removed 7 bases from end of B4JPH6_DROGR/517-601
2021-07-05 15:31:58,195 - __main__ - INFO - Removed 7 bases from end of B4KH85_DROMO/510-594
2021-07-05 15:31:58,196 - __main__ - INFO - Removed 5 bases from start of B4LQE8_DROVI/510-591
2021-07-05 15:31:58,196 - __main__ - INFO - Removed 7 bases from end of B4LQE8_DROVI/510-591
2021-07-05 15:31:58,197 - __main__ - INFO - Removed 3 bases from start of B3N4H9_DROER/517-599
2021-07-05 15:31:58,199 - __main__ - INFO - Removed 3 bases from start of C6XXH3_PEDHD/322-401
2021-07-05 15:31:58,214 - __main__ - INFO - Removed 3 bases from start of Q658X5_HUMAN/2-65
2021-07-05 15:31:58,229 - __main__ - INFO - Removed 5 bases from start of Q4T747_TETNG/1-63
2021-07-05 15:31:58,252 - __main__ - INFO - Removed 6 bases from end of B3P8S4_DROER/57-129
2021-07-05 15:31:58,336 - __main__ - INFO - Removed 5 bases from start of B7FW06_PHATR/107-188
2021-07-05 15:31:58,337 - __main__ - INFO - Removed 6 bases from start of B7FSD2_PHATR/98-175
2021-07-05 15:31:58,337 - __main__ - WARNING - Given the length of sequence B7PUF2_IXOSC/481-528, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 15:31:58,338 - __main__ - INFO - Removed 3 bases from start of B7PUF2_IXOSC/481-528
2021-07-05 15:31:58,359 - __main__ - INFO - Removed 6 bases from start of B4IDT1_DROSE/1942-2018
2021-07-05 15:31:58,364 - __main__ - INFO - Removed 2 bases from start of B3RSN9_TRIAD/128-212
2021-07-05 15:31:58,365 - __main__ - INFO - Removed 5 bases from end of B4N9F7_DROWI/35-112
2021-07-05 15:31:58,366 - __main__ - INFO - Removed 6 bases from end of B3LZ99_DROAN/41-119
2021-07-05 15:31:58,366 - __main__ - INFO - Removed 6 bases from end of Q29AW0_DROPS/33-111
2021-07-05 15:31:58,367 - __main__ - INFO - Removed 6 bases from end of B4GYR8_DROPE/33-111
2021-07-05 15:31:58,367 - __main__ - INFO - Removed 6 bases from end of B4R1C0_DROSI/27-106
2021-07-05 15:31:58,368 - __main__ - INFO - Removed 6 bases from end of Q9VCS4_DROME/27-106
2021-07-05 15:31:58,368 - __main__ - INFO - Removed 6 bases from end of B4HF95_DROSE/30-108
2021-07-05 15:31:58,369 - __main__ - INFO - Removed 6 bases from end of B3P8H4_DROER/31-109
2021-07-05 15:31:58,369 - __main__ - INFO - Removed 6 bases from end of B4PN25_DROYA/28-106
2021-07-05 15:31:58,370 - __main__ - INFO - Removed 6 bases from end of B4KBC6_DROMO/32-111
2021-07-05 15:31:58,370 - __main__ - INFO - Removed 6 bases from end of B4MB54_DROVI/32-112
2021-07-05 15:31:58,371 - __main__ - INFO - Removed 6 bases from end of B4JSF0_DROGR/31-110
2021-07-05 15:31:58,371 - __main__ - INFO - Removed 6 bases from end of Q7QBU9_ANOGA/43-120
2021-07-05 15:31:58,372 - __main__ - INFO - Removed 6 bases from end of Q16YR4_AEDAE/43-120
2021-07-05 15:31:58,392 - __main__ - INFO - Removed 4 bases from start of A9V8N2_MONBE/59-114
2021-07-05 15:31:58,393 - __main__ - INFO - Removed 5 bases from start of Q21426_CAEEL/264-342
2021-07-05 15:31:58,394 - __main__ - INFO - Removed 2 bases from start of B0WUJ2_CULQU/62-130
2021-07-05 15:31:58,399 - __main__ - INFO - Removed 3 bases from start of C1M048_SCHMA/430-505
2021-07-05 15:31:58,400 - __main__ - INFO - Removed 4 bases from start of C4QSP3_SCHMA/1-50
2021-07-05 15:31:58,405 - __main__ - INFO - Removed 5 bases from start of Q0PJA9_CAEEL/417-506
2021-07-05 15:31:58,406 - __main__ - INFO - Removed 5 bases from start of A8WGY0_CAEEL/439-528
2021-07-05 15:31:58,406 - __main__ - INFO - Removed 5 bases from start of Q09515_CAEEL/648-737
2021-07-05 15:31:58,407 - __main__ - INFO - Removed 5 bases from start of A4LBC4_CAEEL/746-835
2021-07-05 15:31:58,407 - __main__ - INFO - Removed 5 bases from start of A4LBC5_CAEEL/439-528
2021-07-05 15:31:58,408 - __main__ - INFO - Removed 5 bases from start of A7LPF6_CAEEL/626-715
2021-07-05 15:31:58,408 - __main__ - INFO - Removed 5 bases from start of Q09EF4_CAEEL/457-546
2021-07-05 15:31:58,409 - __main__ - INFO - Removed 5 bases from start of Q7JMN5_CAEEL/648-737
2021-07-05 15:31:58,409 - __main__ - INFO - Removed 5 bases from start of A8WT01_CAEBR/858-947
2021-07-05 15:31:58,468 - __main__ - INFO - Removed 2 bases from start of Q4V8E3_RAT/23-101
2021-07-05 15:31:58,468 - __main__ - INFO - Removed 2 bases from start of B9EJT5_MOUSE/28-106
2021-07-05 15:31:58,469 - __main__ - INFO - Removed 2 bases from start of CP065_MOUSE/28-106
2021-07-05 15:31:58,469 - __main__ - INFO - Removed 6 bases from start of CP065_HUMAN/24-107
2021-07-05 15:31:58,475 - __main__ - INFO - Removed 2 bases from end of B4K7P3_DROMO/8-76
2021-07-05 15:31:58,476 - __main__ - INFO - Removed 1 bases from start of Q0JXY9_BACLI/99-163
2021-07-05 15:31:58,476 - __main__ - INFO - Removed 5 bases from end of Q0JXY9_BACLI/99-163
2021-07-05 15:31:58,478 - __main__ - INFO - Removed 1 bases from start of C9YEC2_9BURK/380-459
2021-07-05 15:31:58,498 - __main__ - INFO - Removed 5 bases from start of Q4PK20_9BACT/365-456
2021-07-05 15:31:58,498 - __main__ - INFO - Removed 1 bases from start of D1Y4Q8_9BACT/121-183
2021-07-05 15:31:58,502 - __main__ - INFO - Removed 3 bases from start of Q0A8Z5_ALHEH/384-468
2021-07-05 15:31:58,504 - __main__ - INFO - Removed 3 bases from start of B7J942_ACIF2/406-491
2021-07-05 15:31:58,505 - __main__ - INFO - Removed 3 bases from start of B5EPC4_ACIF5/406-491
2021-07-05 15:31:58,506 - __main__ - INFO - Removed 4 bases from start of C5V4B4_9PROT/365-439
2021-07-05 15:31:58,506 - __main__ - INFO - Removed 5 bases from start of C6P3S3_9PROT/368-450
2021-07-05 15:31:58,510 - __main__ - INFO - Removed 6 bases from start of B2U976_RALPJ/399-482
2021-07-05 15:31:58,511 - __main__ - INFO - Removed 6 bases from start of C6BFM5_RALP1/399-478
2021-07-05 15:31:58,514 - __main__ - INFO - Removed 6 bases from start of B1T813_9BURK/399-482
2021-07-05 15:31:58,514 - __main__ - INFO - Removed 6 bases from start of B1FH06_9BURK/399-482
2021-07-05 15:31:58,515 - __main__ - INFO - Removed 6 bases from start of Q0BH08_BURCM/399-482
2021-07-05 15:31:58,515 - __main__ - INFO - Removed 6 bases from start of B1YVM0_BURA4/399-482
2021-07-05 15:31:58,516 - __main__ - INFO - Removed 6 bases from start of A2WBJ2_9BURK/394-477
2021-07-05 15:31:58,516 - __main__ - INFO - Removed 6 bases from start of A4JCQ7_BURVG/398-480
2021-07-05 15:31:58,517 - __main__ - INFO - Removed 6 bases from start of B4EAH7_BURCJ/397-479
2021-07-05 15:31:58,517 - __main__ - INFO - Removed 6 bases from start of Q39I77_BURS3/403-485
2021-07-05 15:31:58,518 - __main__ - INFO - Removed 6 bases from start of Q1BXU5_BURCA/401-483
2021-07-05 15:31:58,518 - __main__ - INFO - Removed 6 bases from start of B1JYA9_BURCC/401-483
2021-07-05 15:31:58,519 - __main__ - INFO - Removed 6 bases from start of A0K5V5_BURCH/401-483
2021-07-05 15:31:58,519 - __main__ - INFO - Removed 6 bases from start of A2VRR1_9BURK/401-483
2021-07-05 15:31:58,520 - __main__ - INFO - Removed 6 bases from start of C7HX18_THIIN/392-474
2021-07-05 15:31:58,529 - __main__ - INFO - Removed 4 bases from start of Q2SL36_HAHCH/372-454
2021-07-05 15:31:58,538 - __main__ - INFO - Removed 5 bases from end of A3Y8F6_9GAMM/365-448
2021-07-05 15:31:58,541 - __main__ - INFO - Removed 7 bases from start of A3ZQT3_9PLAN/263-352
2021-07-05 15:31:58,545 - __main__ - INFO - Removed 3 bases from start of Q1WSX1_LACS1/274-347
2021-07-05 15:31:58,545 - __main__ - INFO - Removed 3 bases from start of C2EGA8_9LACO/274-347
2021-07-05 15:31:58,548 - __main__ - INFO - Removed 4 bases from end of Q7UF97_RHOBA/263-335
2021-07-05 15:31:58,551 - __main__ - INFO - Removed 4 bases from start of C9R866_AMMDK/129-183
2021-07-05 15:31:58,552 - __main__ - INFO - Removed 5 bases from start of Q1JVZ7_DESAC/302-375
2021-07-05 15:31:58,552 - __main__ - INFO - Removed 5 bases from start of D2U8W2_XANAP/202-271
2021-07-05 15:31:58,553 - __main__ - INFO - Removed 4 bases from start of Q5H1E8_XANOR/202-268
2021-07-05 15:31:58,553 - __main__ - INFO - Removed 4 bases from start of Q2P4B3_XANOM/202-268
2021-07-05 15:31:58,554 - __main__ - INFO - Removed 4 bases from start of B2SR06_XANOP/202-268
2021-07-05 15:31:58,555 - __main__ - INFO - Removed 4 bases from start of Q8PML2_XANAC/202-268
2021-07-05 15:31:58,555 - __main__ - INFO - Removed 4 bases from start of Q3BVL1_XANC5/203-268
2021-07-05 15:31:58,556 - __main__ - INFO - Removed 4 bases from start of Q8PAW0_XANCP/203-276
2021-07-05 15:31:58,556 - __main__ - INFO - Removed 5 bases from end of Q8PAW0_XANCP/203-276
2021-07-05 15:31:58,556 - __main__ - INFO - Removed 4 bases from start of B0RW73_XANCB/203-276
2021-07-05 15:31:58,556 - __main__ - INFO - Removed 5 bases from end of B0RW73_XANCB/203-276
2021-07-05 15:31:58,557 - __main__ - INFO - Removed 4 bases from start of Q4USQ3_XANC8/203-276
2021-07-05 15:31:58,557 - __main__ - INFO - Removed 5 bases from end of Q4USQ3_XANC8/203-276
2021-07-05 15:31:58,560 - __main__ - INFO - Removed 5 bases from start of C5VEB8_9CORY/125-198
2021-07-05 15:31:58,561 - __main__ - INFO - Removed 5 bases from start of C0E167_9CORY/80-153
2021-07-05 15:31:58,562 - __main__ - INFO - Removed 6 bases from start of C7MWH0_SACVD/154-228
2021-07-05 15:31:58,562 - __main__ - INFO - Removed 4 bases from start of Q08R02_STIAU/151-230
2021-07-05 15:31:58,567 - __main__ - INFO - Removed 5 bases from start of A5CQ94_CLAM3/132-212
2021-07-05 15:31:58,568 - __main__ - INFO - Removed 5 bases from start of B0RE28_CLAMS/132-212
2021-07-05 15:31:58,572 - __main__ - INFO - Removed 5 bases from start of D1BA61_THEAS/113-178
2021-07-05 15:31:58,573 - __main__ - INFO - Removed 4 bases from start of A0R7L1_PELPD/96-160
2021-07-05 15:31:58,574 - __main__ - INFO - Removed 3 bases from start of C0B5K1_9FIRM/113-158
2021-07-05 15:31:58,574 - __main__ - INFO - Removed 5 bases from start of D3BYC4_9BACT/116-179
2021-07-05 15:31:58,575 - __main__ - INFO - Removed 1 bases from start of C2CNU9_CORST/154-202
2021-07-05 15:31:58,579 - __main__ - INFO - Removed 4 bases from end of C8WWI1_ALIAD/195-250
2021-07-05 15:31:58,580 - __main__ - INFO - Removed 2 bases from start of B1I2I9_DESAP/113-177
2021-07-05 15:31:58,580 - __main__ - INFO - Removed 3 bases from start of C9RBV8_AMMDK/120-180
2021-07-05 15:31:58,581 - __main__ - INFO - Removed 4 bases from start of B1HQZ8_LYSSC/191-254
2021-07-05 15:31:58,581 - __main__ - INFO - Removed 4 bases from start of A3IFU8_9BACI/191-254
2021-07-05 15:31:58,583 - __main__ - INFO - Removed 5 bases from start of D0SVL5_ACILW/122-181
2021-07-05 15:31:58,583 - __main__ - INFO - Removed 5 bases from start of D0SDU9_ACIJO/122-182
2021-07-05 15:31:58,584 - __main__ - INFO - Removed 5 bases from start of Q6FCG8_ACIAD/122-184
2021-07-05 15:31:58,584 - __main__ - INFO - Removed 5 bases from start of D0SIV0_ACIJU/122-183
2021-07-05 15:31:58,586 - __main__ - INFO - Removed 5 bases from start of C0VP43_9GAMM/122-184
2021-07-05 15:31:58,586 - __main__ - INFO - Removed 5 bases from start of D0RYQ9_ACICA/122-183
2021-07-05 15:31:58,587 - __main__ - INFO - Removed 5 bases from start of D0C319_9GAMM/122-183
