2021-07-05 10:06:47,316 - __main__ - INFO - 
Initial parameters:
Command Line Args:   --remove_divergent --remove_divergent_minperc 0.15 --crop_ends --remove_insertion --remove_short --infile combined/aligned/egf_aligned.fasta --outfile_stem combined/aligned/cialign/egf
Defaults:
  --crop_ends_mingap_perc:0.05
  --crop_ends_redefine_perc:0.1
  --insertion_min_size:3
  --insertion_max_size:200
  --insertion_min_flank:5
  --remove_min_length:50
  --consensus_type:  majority
  --consensus_name:  consensus
  --plot_dpi:        300
  --plot_format:     png
  --plot_width:      5
  --plot_height:     3
  --sequence_logo_type:bar
  --sequence_logo_dpi:300
  --sequence_logo_font:monospace
  --sequence_logo_nt_per_row:50
  --sequence_logo_filetype:png
  --plot_coverage_dpi:300
  --plot_coverage_height:3
  --plot_coverage_width:5
  --plot_coverage_colour:#007bf5
  --plot_coverage_filetype:png
  --make_simmatrix_dp:4
  --make_simmatrix_minoverlap:1
  --make_simmatrix_keepgaps:0

2021-07-05 10:06:48,384 - __main__ - INFO - Amino acid alignment detected
2021-07-05 10:06:48,384 - __main__ - INFO - Removing divergent sequences
2021-07-05 10:08:12,103 - __main__ - INFO - Removing gap only columns
2021-07-05 10:08:12,130 - __main__ - INFO - Removing insertions
2021-07-05 10:08:12,130 - __main__ - INFO - Removing insertions

2021-07-05 10:08:19,000 - __main__ - INFO - Removing sites 5, 6, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 37, 38, 39, 40, 41, 42, 43, 44, 46, 47, 48, 49, 50, 51, 52, 53, 55, 56, 57, 58, 59, 60, 61, 62, 64, 65, 66, 67, 68, 69, 70, 72, 73, 74, 75, 76, 77, 78, 80, 81, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 96, 97, 98, 100, 101, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 147, 148, 149, 150, 151, 152, 154, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 205, 206, 207, 209, 210, 214, 215, 216, 217, 218, 220, 221, 222, 223, 225, 226, 227, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 241, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 256, 257, 258
2021-07-05 10:08:19,001 - __main__ - INFO - Removing gap only columns
2021-07-05 10:08:19,011 - __main__ - INFO - Cropping ends
2021-07-05 10:08:19,722 - __main__ - WARNING - Given the length of sequence C3YWV2_BRAFL/255-285, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,722 - __main__ - WARNING - Given the length of sequence Q2L697_CIOIN/502-532, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,722 - __main__ - WARNING - Given the length of sequence B3RWU9_TRIAD/265-293, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,723 - __main__ - WARNING - Given the length of sequence Q4T785_TETNG/342-372, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,723 - __main__ - WARNING - Given the length of sequence A4IHE1_XENTR/540-570, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,723 - __main__ - WARNING - Given the length of sequence Q0V9L4_XENTR/545-575, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,723 - __main__ - WARNING - Given the length of sequence Q68EY0_XENLA/526-556, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,723 - __main__ - WARNING - Given the length of sequence Q52KT2_XENLA/542-572, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,724 - __main__ - WARNING - Given the length of sequence B1H2I7_XENTR/526-556, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,724 - __main__ - WARNING - Given the length of sequence B4E399_HUMAN/304-334, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,724 - __main__ - WARNING - Given the length of sequence A8K0I8_HUMAN/585-615, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,724 - __main__ - WARNING - Given the length of sequence B4E370_HUMAN/375-405, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,724 - __main__ - WARNING - Given the length of sequence DNER_HUMAN/585-615, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,725 - __main__ - WARNING - Given the length of sequence Q5U215_RAT/219-249, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,725 - __main__ - WARNING - Given the length of sequence D2H6U8_AILME/505-535, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,725 - __main__ - WARNING - Given the length of sequence DNER_MOUSE/585-615, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,725 - __main__ - WARNING - Given the length of sequence A7RPA7_NEMVE/45-76, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,725 - __main__ - WARNING - Given the length of sequence A7SV36_NEMVE/1283-1317, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,726 - __main__ - WARNING - Given the length of sequence C4Q6Q5_SCHMA/110-140, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,726 - __main__ - WARNING - Given the length of sequence Q17B84_AEDAE/576-610, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,726 - __main__ - WARNING - Given the length of sequence Q7QB67_ANOGA/463-497, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,726 - __main__ - WARNING - Given the length of sequence B0WQD6_CULQU/281-315, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,726 - __main__ - WARNING - Given the length of sequence SERR_DROME/648-678, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,727 - __main__ - WARNING - Given the length of sequence B3P843_DROER/651-681, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,727 - __main__ - WARNING - Given the length of sequence B4PRU0_DROYA/651-681, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,727 - __main__ - WARNING - Given the length of sequence B4QXF3_DROSI/654-684, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,727 - __main__ - WARNING - Given the length of sequence B4IC56_DROSE/654-684, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,727 - __main__ - WARNING - Given the length of sequence B4NBF4_DROWI/680-710, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,728 - __main__ - WARNING - Given the length of sequence Q8MQN5_DROME/425-455, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,728 - __main__ - WARNING - Given the length of sequence B3MT39_DROAN/683-713, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,728 - __main__ - WARNING - Given the length of sequence B5DWT4_DROPS/477-507, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,728 - __main__ - WARNING - Given the length of sequence B4G2H2_DROPE/675-705, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,728 - __main__ - WARNING - Given the length of sequence B5DWT5_DROPS/671-701, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,729 - __main__ - WARNING - Given the length of sequence B4K756_DROMO/673-703, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,729 - __main__ - WARNING - Given the length of sequence B4JRR7_DROGR/655-685, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,729 - __main__ - WARNING - Given the length of sequence B4M0A6_DROVI/657-687, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,729 - __main__ - WARNING - Given the length of sequence C5NS64_BOMMO/820-850, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,729 - __main__ - WARNING - Given the length of sequence Q8I6X6_BOOMI/805-835, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,729 - __main__ - WARNING - Given the length of sequence B7PT11_IXOSC/713-743, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,730 - __main__ - WARNING - Given the length of sequence A0MK40_9CRUS/793-823, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,730 - __main__ - WARNING - Given the length of sequence Q7PSV8_ANOGA/549-579, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,730 - __main__ - WARNING - Given the length of sequence Q16TK9_AEDAE/828-858, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,730 - __main__ - WARNING - Given the length of sequence B4NQ59_DROWI/807-837, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,730 - __main__ - WARNING - Given the length of sequence B3N1W3_DROAN/831-861, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,731 - __main__ - WARNING - Given the length of sequence B4IA25_DROSE/810-840, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,731 - __main__ - WARNING - Given the length of sequence NOTCH_DROME/833-863, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,731 - __main__ - WARNING - Given the length of sequence B4Q0L7_DROYA/807-837, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,731 - __main__ - WARNING - Given the length of sequence B3NTZ8_DROER/810-840, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,731 - __main__ - WARNING - Given the length of sequence B4GYL6_DROPE/806-836, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,732 - __main__ - WARNING - Given the length of sequence B5DM97_DROPS/824-854, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,732 - __main__ - WARNING - Given the length of sequence B4MCT2_DROVI/805-835, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,732 - __main__ - WARNING - Given the length of sequence B4L8A9_DROMO/901-931, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,732 - __main__ - WARNING - Given the length of sequence B4JJG8_DROGR/832-862, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,732 - __main__ - WARNING - Given the length of sequence Q25253_LUCCU/807-844, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,733 - __main__ - WARNING - Given the length of sequence A7SQA9_NEMVE/80-110, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,733 - __main__ - WARNING - Given the length of sequence A7S431_NEMVE/309-339, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,733 - __main__ - WARNING - Given the length of sequence B2L3W2_ASTMI/488-520, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,733 - __main__ - WARNING - Given the length of sequence A8Q038_BRUMA/793-826, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,733 - __main__ - WARNING - Given the length of sequence B4NWN2_DROYA/1567-1599, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,734 - __main__ - WARNING - Given the length of sequence B3N9K1_DROER/1574-1606, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,734 - __main__ - WARNING - Given the length of sequence B4Q830_DROSI/1394-1426, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,734 - __main__ - WARNING - Given the length of sequence EYS_DROME/1587-1619, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,734 - __main__ - WARNING - Given the length of sequence B4LQN7_DROVI/1270-1302, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,734 - __main__ - WARNING - Given the length of sequence B4JQZ0_DROGR/1277-1309, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,735 - __main__ - WARNING - Given the length of sequence B4KK09_DROMO/1390-1422, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,735 - __main__ - WARNING - Given the length of sequence Q29MK5_DROPS/567-602, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,735 - __main__ - WARNING - Given the length of sequence B4I2J0_DROSE/450-485, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,735 - __main__ - WARNING - Given the length of sequence B4G932_DROPE/546-581, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,735 - __main__ - WARNING - Given the length of sequence B3MPJ3_DROAN/1648-1680, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,736 - __main__ - WARNING - Given the length of sequence B4MVW4_DROWI/1537-1569, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,736 - __main__ - WARNING - Given the length of sequence A7SB01_NEMVE/56-86, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,736 - __main__ - WARNING - Given the length of sequence A7SPB2_NEMVE/331-368, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,736 - __main__ - WARNING - Given the length of sequence C3XRV3_BRAFL/514-544, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,736 - __main__ - WARNING - Given the length of sequence FBP3_STRPU/180-210, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,737 - __main__ - WARNING - Given the length of sequence A8DUV0_NEMVE/173-203, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,737 - __main__ - WARNING - Given the length of sequence A7SNQ1_NEMVE/501-531, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,737 - __main__ - WARNING - Given the length of sequence A7SNQ2_NEMVE/323-357, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,737 - __main__ - WARNING - Given the length of sequence A8DUV0_NEMVE/293-323, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,737 - __main__ - WARNING - Given the length of sequence A7SNQ1_NEMVE/621-651, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,738 - __main__ - WARNING - Given the length of sequence A7T3A9_NEMVE/11-41, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,738 - __main__ - WARNING - Given the length of sequence A7SQB0_NEMVE/394-424, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,738 - __main__ - WARNING - Given the length of sequence A7SQB0_NEMVE/242-272, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,738 - __main__ - WARNING - Given the length of sequence A7SQB0_NEMVE/356-386, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,738 - __main__ - WARNING - Given the length of sequence A7SQB0_NEMVE/318-348, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,739 - __main__ - WARNING - Given the length of sequence A7SQB0_NEMVE/280-310, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,739 - __main__ - WARNING - Given the length of sequence A7SQB0_NEMVE/204-232, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,739 - __main__ - WARNING - Given the length of sequence A7SK86_NEMVE/16-49, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,739 - __main__ - WARNING - Given the length of sequence A7SY07_NEMVE/32-69, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,739 - __main__ - WARNING - Given the length of sequence A7TD40_NEMVE/29-66, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,740 - __main__ - WARNING - Given the length of sequence A7T6R5_NEMVE/5-35, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,740 - __main__ - WARNING - Given the length of sequence A7S0V1_NEMVE/36-66, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,740 - __main__ - WARNING - Given the length of sequence A7T6R5_NEMVE/86-116, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,740 - __main__ - WARNING - Given the length of sequence C3YZ65_BRAFL/408-438, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,740 - __main__ - WARNING - Given the length of sequence B3RZ27_TRIAD/695-725, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,741 - __main__ - WARNING - Given the length of sequence C3YWV2_BRAFL/659-689, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,741 - __main__ - WARNING - Given the length of sequence B3RZW1_TRIAD/164-194, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,741 - __main__ - WARNING - Given the length of sequence A9US46_MONBE/1528-1562, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,741 - __main__ - WARNING - Given the length of sequence Q4T7S0_TETNG/982-1012, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,741 - __main__ - WARNING - Given the length of sequence B8A498_DANRE/1002-1031, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,742 - __main__ - WARNING - Given the length of sequence Q3S2J2_DANRE/1002-1031, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,742 - __main__ - WARNING - Given the length of sequence B3DJM7_DANRE/1002-1031, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,742 - __main__ - WARNING - Given the length of sequence Q4T0S1_TETNG/698-728, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,742 - __main__ - WARNING - Given the length of sequence Q9DE36_DANRE/985-1015, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,742 - __main__ - WARNING - Given the length of sequence Q90WZ3_XENLA/1003-1033, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,743 - __main__ - WARNING - Given the length of sequence B7ZSC6_XENLA/1003-1033, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,743 - __main__ - WARNING - Given the length of sequence D2H409_AILME/798-828, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,743 - __main__ - WARNING - Given the length of sequence Q90XG2_CHICK/460-490, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,743 - __main__ - WARNING - Given the length of sequence B7ZNW9_MOUSE/998-1028, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,743 - __main__ - WARNING - Given the length of sequence SLIT2_MOUSE/994-1024, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,744 - __main__ - WARNING - Given the length of sequence Q5DTL5_MOUSE/1066-1096, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,744 - __main__ - WARNING - Given the length of sequence Q90Z44_CHICK/423-453, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,744 - __main__ - WARNING - Given the length of sequence SLIT2_HUMAN/1002-1032, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,744 - __main__ - WARNING - Given the length of sequence Q59I57_CANFA/1-27, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,744 - __main__ - WARNING - Given the length of sequence Q90WZ2_CHICK/191-219, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,745 - __main__ - WARNING - Given the length of sequence A4QNR7_DANRE/992-1022, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,745 - __main__ - WARNING - Given the length of sequence Q9DE37_DANRE/992-1022, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,745 - __main__ - WARNING - Given the length of sequence Q4RTI6_TETNG/842-872, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,745 - __main__ - WARNING - Given the length of sequence A0JM33_XENTR/996-1026, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,745 - __main__ - WARNING - Given the length of sequence SLIT3_RAT/1000-1030, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,746 - __main__ - WARNING - Given the length of sequence B2RX06_MOUSE/1000-1030, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,746 - __main__ - WARNING - Given the length of sequence SLIT3_MOUSE/1000-1030, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,746 - __main__ - WARNING - Given the length of sequence B1ATW4_MOUSE/1000-1030, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,746 - __main__ - WARNING - Given the length of sequence Q3UHN1_MOUSE/1000-1030, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,746 - __main__ - WARNING - Given the length of sequence D2H9W4_AILME/790-820, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,747 - __main__ - WARNING - Given the length of sequence SLIT3_HUMAN/1000-1030, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,747 - __main__ - WARNING - Given the length of sequence Q90Z43_CHICK/268-298, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,747 - __main__ - WARNING - Given the length of sequence Q90XG4_CHICK/571-601, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,747 - __main__ - WARNING - Given the length of sequence Q4SZ04_TETNG/595-624, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,747 - __main__ - WARNING - Given the length of sequence A9VBM5_MONBE/1277-1307, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,748 - __main__ - WARNING - Given the length of sequence C4Q2D8_SCHMA/851-888, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,748 - __main__ - WARNING - Given the length of sequence C3YC48_BRAFL/2470-2500, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,748 - __main__ - WARNING - Given the length of sequence C3ZI37_BRAFL/1228-1258, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,748 - __main__ - WARNING - Given the length of sequence Q4TI75_TETNG/1-29, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,748 - __main__ - WARNING - Given the length of sequence Q4S2L6_TETNG/144-176, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,749 - __main__ - WARNING - Given the length of sequence B8A555_DANRE/146-183, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,749 - __main__ - WARNING - Given the length of sequence A4FV93_BOVIN/175-208, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,749 - __main__ - WARNING - Given the length of sequence B2LW77_PIG/176-208, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,749 - __main__ - WARNING - Given the length of sequence Q0IIP7_MOUSE/209-242, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,749 - __main__ - WARNING - Given the length of sequence B5B9L4_MOUSE/175-208, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,750 - __main__ - WARNING - Given the length of sequence D3Z9B4_RAT/175-208, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,750 - __main__ - WARNING - Given the length of sequence DLK2_MOUSE/175-208, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,750 - __main__ - WARNING - Given the length of sequence D3ZUK3_RAT/175-208, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,750 - __main__ - WARNING - Given the length of sequence D3ZP10_RAT/218-251, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,750 - __main__ - WARNING - Given the length of sequence Q148N7_MOUSE/175-208, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,751 - __main__ - WARNING - Given the length of sequence DLK2_HUMAN/175-208, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,751 - __main__ - WARNING - Given the length of sequence Q5T3U1_HUMAN/80-113, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,751 - __main__ - WARNING - Given the length of sequence Q5T3T9_HUMAN/169-202, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,751 - __main__ - WARNING - Given the length of sequence D2GZB8_AILME/129-162, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,751 - __main__ - WARNING - Given the length of sequence A7SPB2_NEMVE/246-278, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,752 - __main__ - WARNING - Given the length of sequence FBLN7_HUMAN/140-170, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,752 - __main__ - WARNING - Given the length of sequence B8ZZC1_HUMAN/140-170, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,752 - __main__ - WARNING - Given the length of sequence Q80WW7_MOUSE/39-69, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,752 - __main__ - WARNING - Given the length of sequence FBLN7_MOUSE/140-170, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,752 - __main__ - WARNING - Given the length of sequence D3ZSY7_RAT/140-170, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
