2021-07-01 10:50:34,774 - __main__ - INFO - 
Initial parameters:
Command Line Args:   --inifile med_stringent_config_BB.ini --infile reference_set_10/muscle/BBA0134_max100.fasta --outfile_stem reference_set_10/muscle/med_stringent_BBA0134_max100
Config File (med_stringent_config_BB.ini):
  silent:            0
  all:               0
  crop_ends:         1
  crop_ends_mingap_perc:0.02
  crop_ends_redefine_perc:0.1
  remove_divergent:  1
  remove_divergent_minperc:0.2
  remove_insertions: 1
  insertion_min_size:3
  insertion_max_size:100
  insertion_min_flank:5
  remove_short:      0
  remove_min_length: 50
  keep_gaponly:      1
  make_consensus:    0
  consensus_type:    majority_nongap
  consensus_keep_gaps:0
  consensus_name:    consensus
  plot_input:        0
  plot_output:       0
  plot_markup:       0
  plot_dpi:          300
  plot_format:       png
  plot_width:        5
  plot_height:       3
  make_sequence_logo:0
  sequence_logo_type:bar
  sequence_logo_dpi: 300
  sequence_logo_font:monospace
  sequence_logo_nt_per_row:50
  sequence_logo_filetype:png
  list_fonts_only:   0
  plot_coverage_input:0
  plot_coverage_output:0
  plot_coverage_dpi: 300
  plot_coverage_height:3
  plot_coverage_width:5
  plot_coverage_colour:#007bf5
  plot_coverage_filetype:png
  make_similarity_matrix_input:0
  make_similarity_matrix_output:0
  make_simmatrix_dp: 4
  make_simmatrix_minoverlap:1
  make_simmatrix_keepgaps:0
  unalign_input:     0
  unalign_output:    0

2021-07-01 10:50:37,283 - __main__ - INFO - Amino acid alignment detected
2021-07-01 10:50:37,285 - __main__ - INFO - Removing divergent sequences
2021-07-01 10:51:14,158 - __main__ - INFO - Removing divergent sequences seq666, seq222, seq026, seq209
2021-07-01 10:51:31,576 - __main__ - INFO - Removed 21 bases from end of seq325
2021-07-01 10:51:31,585 - __main__ - INFO - Removed 25 bases from start of seq323
2021-07-01 10:51:31,585 - __main__ - INFO - Removed 23 bases from end of seq323
2021-07-01 10:51:31,594 - __main__ - INFO - Removed 25 bases from start of seq319
2021-07-01 10:51:31,594 - __main__ - INFO - Removed 23 bases from end of seq319
2021-07-01 10:51:31,602 - __main__ - INFO - Removed 25 bases from start of seq324
2021-07-01 10:51:31,602 - __main__ - INFO - Removed 23 bases from end of seq324
2021-07-01 10:51:31,611 - __main__ - INFO - Removed 25 bases from start of seq322
2021-07-01 10:51:31,611 - __main__ - INFO - Removed 23 bases from end of seq322
2021-07-01 10:51:31,620 - __main__ - INFO - Removed 19 bases from start of seq332
2021-07-01 10:51:31,620 - __main__ - INFO - Removed 21 bases from end of seq332
2021-07-01 10:51:31,628 - __main__ - INFO - Removed 23 bases from start of seq333
2021-07-01 10:51:31,628 - __main__ - INFO - Removed 21 bases from end of seq333
2021-07-01 10:51:31,629 - __main__ - WARNING - Given the length of sequence seq326, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:51:31,638 - __main__ - INFO - Removed 4 bases from start of seq326
2021-07-01 10:51:31,639 - __main__ - WARNING - Given the length of sequence seq343, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:51:31,653 - __main__ - INFO - Removed 25 bases from start of seq331
2021-07-01 10:51:31,653 - __main__ - INFO - Removed 21 bases from end of seq331
2021-07-01 10:51:31,662 - __main__ - INFO - Removed 25 bases from start of seq330
2021-07-01 10:51:31,662 - __main__ - INFO - Removed 21 bases from end of seq330
2021-07-01 10:51:31,670 - __main__ - INFO - Removed 25 bases from start of seq329
2021-07-01 10:51:31,670 - __main__ - INFO - Removed 21 bases from end of seq329
2021-07-01 10:51:31,679 - __main__ - INFO - Removed 25 bases from start of seq327
2021-07-01 10:51:31,679 - __main__ - INFO - Removed 21 bases from end of seq327
2021-07-01 10:51:31,688 - __main__ - INFO - Removed 25 bases from start of seq328
2021-07-01 10:51:31,688 - __main__ - INFO - Removed 21 bases from end of seq328
2021-07-01 10:51:31,696 - __main__ - INFO - Removed 25 bases from start of seq320
2021-07-01 10:51:31,704 - __main__ - INFO - Removed 21 bases from end of seq335
2021-07-01 10:51:31,713 - __main__ - INFO - Removed 25 bases from start of seq337
2021-07-01 10:51:31,713 - __main__ - INFO - Removed 21 bases from end of seq337
2021-07-01 10:51:31,721 - __main__ - INFO - Removed 25 bases from start of seq338
2021-07-01 10:51:31,721 - __main__ - INFO - Removed 21 bases from end of seq338
2021-07-01 10:51:31,736 - __main__ - INFO - Removed 25 bases from start of seq363
2021-07-01 10:51:31,736 - __main__ - INFO - Removed 9 bases from end of seq363
2021-07-01 10:51:31,745 - __main__ - INFO - Removed 4 bases from start of seq361
2021-07-01 10:51:31,745 - __main__ - INFO - Removed 22 bases from end of seq361
2021-07-01 10:51:31,754 - __main__ - INFO - Removed 25 bases from start of seq362
2021-07-01 10:51:31,754 - __main__ - INFO - Removed 22 bases from end of seq362
2021-07-01 10:51:31,763 - __main__ - INFO - Removed 16 bases from start of seq374
2021-07-01 10:51:31,772 - __main__ - INFO - Removed 25 bases from start of seq403
2021-07-01 10:51:31,780 - __main__ - INFO - Removed 25 bases from start of seq402
2021-07-01 10:51:31,780 - __main__ - INFO - Removed 46 bases from end of seq402
2021-07-01 10:51:31,789 - __main__ - INFO - Removed 25 bases from start of seq395
2021-07-01 10:51:31,789 - __main__ - INFO - Removed 28 bases from end of seq395
2021-07-01 10:51:31,797 - __main__ - INFO - Removed 25 bases from start of seq400
2021-07-01 10:51:31,798 - __main__ - INFO - Removed 43 bases from end of seq400
2021-07-01 10:51:31,806 - __main__ - INFO - Removed 25 bases from start of seq401
2021-07-01 10:51:31,806 - __main__ - INFO - Removed 43 bases from end of seq401
2021-07-01 10:51:31,814 - __main__ - INFO - Removed 25 bases from start of seq396
2021-07-01 10:51:31,823 - __main__ - INFO - Removed 25 bases from start of seq397
2021-07-01 10:51:31,831 - __main__ - INFO - Removed 25 bases from start of seq392
2021-07-01 10:51:31,839 - __main__ - INFO - Removed 25 bases from start of seq385
2021-07-01 10:51:31,847 - __main__ - INFO - Removed 25 bases from start of seq389
2021-07-01 10:51:31,857 - __main__ - INFO - Removed 45 bases from end of seq389
2021-07-01 10:51:31,866 - __main__ - INFO - Removed 25 bases from start of seq388
2021-07-01 10:51:31,866 - __main__ - INFO - Removed 45 bases from end of seq388
2021-07-01 10:51:31,875 - __main__ - INFO - Removed 38 bases from start of seq393
2021-07-01 10:51:31,883 - __main__ - INFO - Removed 25 bases from start of seq386
2021-07-01 10:51:31,892 - __main__ - INFO - Removed 25 bases from start of seq387
2021-07-01 10:51:31,900 - __main__ - INFO - Removed 25 bases from start of seq391
2021-07-01 10:51:31,909 - __main__ - INFO - Removed 21 bases from start of seq656
2021-07-01 10:51:31,909 - __main__ - INFO - Removed 14 bases from end of seq656
2021-07-01 10:51:31,919 - __main__ - INFO - Removed 19 bases from start of seq384
2021-07-01 10:51:31,919 - __main__ - INFO - Removed 8 bases from end of seq384
2021-07-01 10:51:31,927 - __main__ - INFO - Removed 43 bases from end of seq399
2021-07-01 10:51:31,943 - __main__ - INFO - Removed 16 bases from start of seq398
2021-07-01 10:51:31,951 - __main__ - INFO - Removed 25 bases from start of seq382
2021-07-01 10:51:31,951 - __main__ - INFO - Removed 2 bases from end of seq382
2021-07-01 10:51:31,960 - __main__ - INFO - Removed 25 bases from start of seq383
2021-07-01 10:51:31,968 - __main__ - INFO - Removed 9 bases from start of seq380
2021-07-01 10:51:31,968 - __main__ - INFO - Removed 3 bases from end of seq380
2021-07-01 10:51:31,976 - __main__ - INFO - Removed 25 bases from start of seq378
2021-07-01 10:51:31,985 - __main__ - INFO - Removed 25 bases from start of seq379
2021-07-01 10:51:31,993 - __main__ - INFO - Removed 25 bases from start of seq377
2021-07-01 10:51:32,001 - __main__ - INFO - Removed 25 bases from start of seq376
2021-07-01 10:51:32,009 - __main__ - INFO - Removed 25 bases from start of seq373
2021-07-01 10:51:32,019 - __main__ - INFO - Removed 16 bases from end of seq369
2021-07-01 10:51:32,027 - __main__ - INFO - Removed 25 bases from start of seq370
2021-07-01 10:51:32,035 - __main__ - INFO - Removed 25 bases from start of seq371
2021-07-01 10:51:32,043 - __main__ - INFO - Removed 25 bases from start of seq372
2021-07-01 10:51:32,054 - __main__ - INFO - Removed 16 bases from start of seq368
2021-07-01 10:51:32,054 - __main__ - INFO - Removed 7 bases from end of seq368
2021-07-01 10:51:32,064 - __main__ - INFO - Removed 16 bases from start of seq375
2021-07-01 10:51:32,072 - __main__ - INFO - Removed 25 bases from start of seq381
2021-07-01 10:51:32,080 - __main__ - INFO - Removed 25 bases from start of seq356
2021-07-01 10:51:32,089 - __main__ - INFO - Removed 18 bases from start of seq364
2021-07-01 10:51:32,097 - __main__ - INFO - Removed 25 bases from start of seq355
2021-07-01 10:51:32,105 - __main__ - INFO - Removed 55 bases from end of seq352
2021-07-01 10:51:32,113 - __main__ - INFO - Removed 25 bases from start of seq358
2021-07-01 10:51:32,123 - __main__ - INFO - Removed 18 bases from start of seq366
2021-07-01 10:51:32,123 - __main__ - INFO - Removed 9 bases from end of seq366
2021-07-01 10:51:32,131 - __main__ - INFO - Removed 25 bases from start of seq360
2021-07-01 10:51:32,139 - __main__ - INFO - Removed 24 bases from start of seq354
2021-07-01 10:51:32,148 - __main__ - INFO - Removed 25 bases from start of seq359
2021-07-01 10:51:32,156 - __main__ - INFO - Removed 25 bases from start of seq365
2021-07-01 10:51:32,164 - __main__ - INFO - Removed 25 bases from start of seq367
2021-07-01 10:51:32,174 - __main__ - INFO - Removed 25 bases from start of seq357
2021-07-01 10:51:32,182 - __main__ - INFO - Removed 16 bases from start of seq353
2021-07-01 10:51:32,183 - __main__ - WARNING - Given the length of sequence seq394, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:51:32,191 - __main__ - INFO - Removed 2 bases from start of seq394
2021-07-01 10:51:32,200 - __main__ - INFO - Removed 25 bases from start of seq526
2021-07-01 10:51:32,200 - __main__ - INFO - Removed 9 bases from end of seq526
2021-07-01 10:51:32,209 - __main__ - INFO - Removed 26 bases from start of seq488
2021-07-01 10:51:32,209 - __main__ - INFO - Removed 9 bases from end of seq488
2021-07-01 10:51:32,217 - __main__ - INFO - Removed 40 bases from start of seq500
2021-07-01 10:51:32,217 - __main__ - INFO - Removed 9 bases from end of seq500
2021-07-01 10:51:32,226 - __main__ - INFO - Removed 40 bases from start of seq501
2021-07-01 10:51:32,226 - __main__ - INFO - Removed 9 bases from end of seq501
2021-07-01 10:51:32,235 - __main__ - INFO - Removed 25 bases from start of seq469
2021-07-01 10:51:32,235 - __main__ - INFO - Removed 9 bases from end of seq469
2021-07-01 10:51:32,243 - __main__ - INFO - Removed 25 bases from start of seq472
2021-07-01 10:51:32,243 - __main__ - INFO - Removed 8 bases from end of seq472
2021-07-01 10:51:32,252 - __main__ - INFO - Removed 25 bases from start of seq473
2021-07-01 10:51:32,252 - __main__ - INFO - Removed 8 bases from end of seq473
2021-07-01 10:51:32,260 - __main__ - INFO - Removed 25 bases from start of seq463
2021-07-01 10:51:32,261 - __main__ - INFO - Removed 9 bases from end of seq463
2021-07-01 10:51:32,269 - __main__ - INFO - Removed 25 bases from start of seq464
2021-07-01 10:51:32,269 - __main__ - INFO - Removed 9 bases from end of seq464
2021-07-01 10:51:32,279 - __main__ - INFO - Removed 1 bases from start of seq467
2021-07-01 10:51:32,279 - __main__ - INFO - Removed 9 bases from end of seq467
2021-07-01 10:51:32,288 - __main__ - INFO - Removed 25 bases from start of seq468
2021-07-01 10:51:32,288 - __main__ - INFO - Removed 9 bases from end of seq468
2021-07-01 10:51:32,297 - __main__ - INFO - Removed 25 bases from start of seq474
2021-07-01 10:51:32,297 - __main__ - INFO - Removed 9 bases from end of seq474
2021-07-01 10:51:32,306 - __main__ - INFO - Removed 16 bases from end of seq477
2021-07-01 10:51:32,315 - __main__ - INFO - Removed 25 bases from start of seq471
2021-07-01 10:51:32,315 - __main__ - INFO - Removed 9 bases from end of seq471
2021-07-01 10:51:32,324 - __main__ - INFO - Removed 25 bases from start of seq465
2021-07-01 10:51:32,324 - __main__ - INFO - Removed 9 bases from end of seq465
2021-07-01 10:51:32,333 - __main__ - INFO - Removed 25 bases from start of seq476
2021-07-01 10:51:32,343 - __main__ - INFO - Removed 19 bases from start of seq466
2021-07-01 10:51:32,343 - __main__ - INFO - Removed 9 bases from end of seq466
2021-07-01 10:51:32,352 - __main__ - INFO - Removed 25 bases from start of seq470
2021-07-01 10:51:32,352 - __main__ - INFO - Removed 9 bases from end of seq470
2021-07-01 10:51:32,360 - __main__ - INFO - Removed 9 bases from end of seq525
2021-07-01 10:51:32,374 - __main__ - INFO - Removed 9 bases from end of seq524
2021-07-01 10:51:32,375 - __main__ - WARNING - Given the length of sequence seq494, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:51:32,385 - __main__ - INFO - Removed 1 bases from end of seq494
2021-07-01 10:51:32,394 - __main__ - INFO - Removed 41 bases from start of seq521
2021-07-01 10:51:32,394 - __main__ - INFO - Removed 9 bases from end of seq521
2021-07-01 10:51:32,403 - __main__ - INFO - Removed 41 bases from start of seq522
2021-07-01 10:51:32,403 - __main__ - INFO - Removed 9 bases from end of seq522
2021-07-01 10:51:32,412 - __main__ - INFO - Removed 25 bases from start of seq482
2021-07-01 10:51:32,412 - __main__ - INFO - Removed 9 bases from end of seq482
2021-07-01 10:51:32,422 - __main__ - INFO - Removed 2 bases from start of seq486
2021-07-01 10:51:32,422 - __main__ - INFO - Removed 3 bases from end of seq486
2021-07-01 10:51:32,430 - __main__ - INFO - Removed 25 bases from start of seq478
2021-07-01 10:51:32,431 - __main__ - INFO - Removed 9 bases from end of seq478
2021-07-01 10:51:32,439 - __main__ - INFO - Removed 25 bases from start of seq495
2021-07-01 10:51:32,439 - __main__ - INFO - Removed 9 bases from end of seq495
2021-07-01 10:51:32,448 - __main__ - INFO - Removed 25 bases from start of seq496
2021-07-01 10:51:32,448 - __main__ - INFO - Removed 9 bases from end of seq496
2021-07-01 10:51:32,457 - __main__ - INFO - Removed 25 bases from start of seq479
2021-07-01 10:51:32,457 - __main__ - INFO - Removed 9 bases from end of seq479
2021-07-01 10:51:32,466 - __main__ - INFO - Removed 20 bases from start of seq481
2021-07-01 10:51:32,466 - __main__ - INFO - Removed 9 bases from end of seq481
2021-07-01 10:51:32,475 - __main__ - INFO - Removed 20 bases from start of seq480
2021-07-01 10:51:32,475 - __main__ - INFO - Removed 6 bases from end of seq480
2021-07-01 10:51:32,484 - __main__ - INFO - Removed 20 bases from start of seq498
2021-07-01 10:51:32,484 - __main__ - INFO - Removed 9 bases from end of seq498
2021-07-01 10:51:32,493 - __main__ - INFO - Removed 20 bases from start of seq497
2021-07-01 10:51:32,501 - __main__ - INFO - Removed 20 bases from start of seq483
2021-07-01 10:51:32,501 - __main__ - INFO - Removed 9 bases from end of seq483
2021-07-01 10:51:32,511 - __main__ - INFO - Removed 12 bases from start of seq499
2021-07-01 10:51:32,511 - __main__ - INFO - Removed 9 bases from end of seq499
2021-07-01 10:51:32,521 - __main__ - INFO - Removed 24 bases from start of seq489
2021-07-01 10:51:32,521 - __main__ - INFO - Removed 9 bases from end of seq489
2021-07-01 10:51:32,522 - __main__ - WARNING - Given the length of sequence seq487, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:51:32,532 - __main__ - INFO - Removed 1 bases from end of seq487
2021-07-01 10:51:32,541 - __main__ - INFO - Removed 1 bases from start of seq491
2021-07-01 10:51:32,541 - __main__ - INFO - Removed 9 bases from end of seq491
2021-07-01 10:51:32,551 - __main__ - INFO - Removed 3 bases from start of seq490
2021-07-01 10:51:32,551 - __main__ - INFO - Removed 9 bases from end of seq490
2021-07-01 10:51:32,560 - __main__ - INFO - Removed 9 bases from end of seq475
2021-07-01 10:51:32,569 - __main__ - INFO - Removed 40 bases from start of seq505
2021-07-01 10:51:32,569 - __main__ - INFO - Removed 9 bases from end of seq505
2021-07-01 10:51:32,577 - __main__ - INFO - Removed 9 bases from end of seq514
2021-07-01 10:51:32,585 - __main__ - INFO - Removed 42 bases from start of seq504
2021-07-01 10:51:32,585 - __main__ - INFO - Removed 9 bases from end of seq504
2021-07-01 10:51:32,595 - __main__ - INFO - Removed 11 bases from start of seq509
2021-07-01 10:51:32,595 - __main__ - INFO - Removed 9 bases from end of seq509
2021-07-01 10:51:32,603 - __main__ - INFO - Removed 9 bases from end of seq513
2021-07-01 10:51:32,611 - __main__ - INFO - Removed 9 bases from end of seq515
2021-07-01 10:51:32,620 - __main__ - INFO - Removed 13 bases from start of seq510
2021-07-01 10:51:32,620 - __main__ - INFO - Removed 9 bases from end of seq510
2021-07-01 10:51:32,629 - __main__ - INFO - Removed 10 bases from end of seq502
2021-07-01 10:51:32,637 - __main__ - INFO - Removed 40 bases from start of seq506
2021-07-01 10:51:32,638 - __main__ - INFO - Removed 9 bases from end of seq506
2021-07-01 10:51:32,645 - __main__ - INFO - Removed 9 bases from end of seq517
2021-07-01 10:51:32,653 - __main__ - INFO - Removed 9 bases from end of seq511
2021-07-01 10:51:32,662 - __main__ - INFO - Removed 40 bases from start of seq507
2021-07-01 10:51:32,662 - __main__ - INFO - Removed 9 bases from end of seq507
2021-07-01 10:51:32,670 - __main__ - INFO - Removed 9 bases from end of seq512
2021-07-01 10:51:32,678 - __main__ - INFO - Removed 40 bases from start of seq508
2021-07-01 10:51:32,678 - __main__ - INFO - Removed 9 bases from end of seq508
2021-07-01 10:51:32,679 - __main__ - WARNING - Given the length of sequence seq484, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:51:32,685 - __main__ - WARNING - Given the length of sequence seq493, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:51:32,691 - __main__ - WARNING - Given the length of sequence seq492, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:51:32,697 - __main__ - WARNING - Given the length of sequence seq485, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:51:32,711 - __main__ - INFO - Removed 9 bases from end of seq516
2021-07-01 10:51:32,725 - __main__ - INFO - Removed 30 bases from start of seq520
2021-07-01 10:51:32,725 - __main__ - INFO - Removed 3 bases from end of seq520
2021-07-01 10:51:32,734 - __main__ - INFO - Removed 40 bases from start of seq518
2021-07-01 10:51:32,734 - __main__ - INFO - Removed 9 bases from end of seq518
2021-07-01 10:51:32,743 - __main__ - INFO - Removed 30 bases from start of seq519
2021-07-01 10:51:32,743 - __main__ - INFO - Removed 3 bases from end of seq519
2021-07-01 10:51:32,751 - __main__ - INFO - Removed 26 bases from start of seq405
2021-07-01 10:51:32,760 - __main__ - INFO - Removed 25 bases from start of seq404
2021-07-01 10:51:32,760 - __main__ - INFO - Removed 19 bases from end of seq404
2021-07-01 10:51:32,769 - __main__ - INFO - Removed 25 bases from start of seq406
2021-07-01 10:51:32,769 - __main__ - INFO - Removed 19 bases from end of seq406
2021-07-01 10:51:32,778 - __main__ - INFO - Removed 31 bases from start of seq408
2021-07-01 10:51:32,778 - __main__ - INFO - Removed 19 bases from end of seq408
2021-07-01 10:51:32,788 - __main__ - INFO - Removed 31 bases from start of seq407
2021-07-01 10:51:32,788 - __main__ - INFO - Removed 19 bases from end of seq407
2021-07-01 10:51:32,797 - __main__ - INFO - Removed 31 bases from start of seq418
2021-07-01 10:51:32,797 - __main__ - INFO - Removed 16 bases from end of seq418
2021-07-01 10:51:32,807 - __main__ - INFO - Removed 31 bases from start of seq417
2021-07-01 10:51:32,807 - __main__ - INFO - Removed 16 bases from end of seq417
2021-07-01 10:51:32,816 - __main__ - INFO - Removed 31 bases from start of seq415
2021-07-01 10:51:32,816 - __main__ - INFO - Removed 16 bases from end of seq415
2021-07-01 10:51:32,826 - __main__ - INFO - Removed 28 bases from start of seq416
2021-07-01 10:51:32,826 - __main__ - INFO - Removed 16 bases from end of seq416
2021-07-01 10:51:32,835 - __main__ - INFO - Removed 35 bases from start of seq409
2021-07-01 10:51:32,844 - __main__ - INFO - Removed 25 bases from start of seq419
2021-07-01 10:51:32,844 - __main__ - INFO - Removed 9 bases from end of seq419
2021-07-01 10:51:32,851 - __main__ - INFO - Removed 12 bases from end of seq420
2021-07-01 10:51:32,860 - __main__ - INFO - Removed 25 bases from start of seq427
2021-07-01 10:51:32,860 - __main__ - INFO - Removed 17 bases from end of seq427
2021-07-01 10:51:32,869 - __main__ - INFO - Removed 29 bases from start of seq428
2021-07-01 10:51:32,869 - __main__ - INFO - Removed 17 bases from end of seq428
2021-07-01 10:51:32,878 - __main__ - INFO - Removed 36 bases from start of seq423
2021-07-01 10:51:32,878 - __main__ - INFO - Removed 18 bases from end of seq423
2021-07-01 10:51:32,886 - __main__ - INFO - Removed 25 bases from start of seq424
2021-07-01 10:51:32,886 - __main__ - INFO - Removed 4 bases from end of seq424
2021-07-01 10:51:32,895 - __main__ - INFO - Removed 25 bases from start of seq425
2021-07-01 10:51:32,895 - __main__ - INFO - Removed 18 bases from end of seq425
2021-07-01 10:51:32,903 - __main__ - INFO - Removed 25 bases from start of seq426
2021-07-01 10:51:32,903 - __main__ - INFO - Removed 18 bases from end of seq426
2021-07-01 10:51:32,912 - __main__ - INFO - Removed 27 bases from start of seq421
2021-07-01 10:51:32,912 - __main__ - INFO - Removed 17 bases from end of seq421
2021-07-01 10:51:32,921 - __main__ - INFO - Removed 25 bases from start of seq422
2021-07-01 10:51:32,921 - __main__ - INFO - Removed 16 bases from end of seq422
2021-07-01 10:51:32,922 - __main__ - WARNING - Given the length of sequence seq429, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:51:32,930 - __main__ - INFO - Removed 2 bases from start of seq429
2021-07-01 10:51:32,938 - __main__ - INFO - Removed 29 bases from start of seq462
2021-07-01 10:51:32,939 - __main__ - INFO - Removed 52 bases from end of seq462
2021-07-01 10:51:32,947 - __main__ - INFO - Removed 52 bases from end of seq460
2021-07-01 10:51:32,955 - __main__ - INFO - Removed 9 bases from end of seq461
2021-07-01 10:51:32,963 - __main__ - INFO - Removed 42 bases from start of seq527
2021-07-01 10:51:32,963 - __main__ - INFO - Removed 3 bases from end of seq527
2021-07-01 10:51:32,972 - __main__ - INFO - Removed 38 bases from start of seq450
2021-07-01 10:51:32,980 - __main__ - INFO - Removed 25 bases from start of seq451
2021-07-01 10:51:32,988 - __main__ - INFO - Removed 40 bases from start of seq449
2021-07-01 10:51:32,997 - __main__ - INFO - Removed 42 bases from start of seq452
2021-07-01 10:51:33,005 - __main__ - INFO - Removed 42 bases from start of seq453
2021-07-01 10:51:33,038 - __main__ - INFO - Removed 16 bases from end of seq431
2021-07-01 10:51:33,046 - __main__ - INFO - Removed 13 bases from end of seq430
2021-07-01 10:51:33,054 - __main__ - INFO - Removed 16 bases from end of seq432
2021-07-01 10:51:33,062 - __main__ - INFO - Removed 16 bases from end of seq433
2021-07-01 10:51:33,070 - __main__ - INFO - Removed 25 bases from start of seq459
2021-07-01 10:51:33,079 - __main__ - INFO - Removed 25 bases from start of seq458
2021-07-01 10:51:33,094 - __main__ - INFO - Removed 16 bases from start of seq435
2021-07-01 10:51:33,103 - __main__ - INFO - Removed 25 bases from start of seq436
2021-07-01 10:51:33,111 - __main__ - INFO - Removed 25 bases from start of seq442
2021-07-01 10:51:33,120 - __main__ - INFO - Removed 13 bases from start of seq438
2021-07-01 10:51:33,128 - __main__ - INFO - Removed 25 bases from start of seq439
2021-07-01 10:51:33,128 - __main__ - INFO - Removed 4 bases from end of seq439
2021-07-01 10:51:33,137 - __main__ - INFO - Removed 25 bases from start of seq441
2021-07-01 10:51:33,137 - __main__ - INFO - Removed 4 bases from end of seq441
2021-07-01 10:51:33,145 - __main__ - INFO - Removed 25 bases from start of seq440
2021-07-01 10:51:33,155 - __main__ - INFO - Removed 12 bases from start of seq443
2021-07-01 10:51:33,165 - __main__ - INFO - Removed 23 bases from start of seq434
2021-07-01 10:51:33,174 - __main__ - INFO - Removed 25 bases from start of seq444
2021-07-01 10:51:33,183 - __main__ - INFO - Removed 25 bases from start of seq445
2021-07-01 10:51:33,192 - __main__ - INFO - Removed 20 bases from start of seq446
2021-07-01 10:51:33,193 - __main__ - WARNING - Given the length of sequence seq448, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:51:33,202 - __main__ - INFO - Removed 5 bases from start of seq448
2021-07-01 10:51:33,202 - __main__ - INFO - Removed 2 bases from end of seq448
2021-07-01 10:51:33,203 - __main__ - WARNING - Given the length of sequence seq447, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:51:33,212 - __main__ - INFO - Removed 5 bases from start of seq447
2021-07-01 10:51:33,212 - __main__ - INFO - Removed 2 bases from end of seq447
2021-07-01 10:51:33,222 - __main__ - INFO - Removed 25 bases from start of seq591
2021-07-01 10:51:33,222 - __main__ - INFO - Removed 9 bases from end of seq591
2021-07-01 10:51:33,232 - __main__ - INFO - Removed 25 bases from start of seq592
2021-07-01 10:51:33,232 - __main__ - INFO - Removed 9 bases from end of seq592
2021-07-01 10:51:33,241 - __main__ - INFO - Removed 25 bases from start of seq590
2021-07-01 10:51:33,241 - __main__ - INFO - Removed 9 bases from end of seq590
2021-07-01 10:51:33,250 - __main__ - INFO - Removed 25 bases from start of seq589
2021-07-01 10:51:33,250 - __main__ - INFO - Removed 9 bases from end of seq589
2021-07-01 10:51:33,259 - __main__ - INFO - Removed 25 bases from start of seq587
2021-07-01 10:51:33,260 - __main__ - INFO - Removed 24 bases from end of seq587
2021-07-01 10:51:33,269 - __main__ - INFO - Removed 25 bases from start of seq588
2021-07-01 10:51:33,277 - __main__ - INFO - Removed 53 bases from start of seq660
2021-07-01 10:51:33,286 - __main__ - INFO - Removed 26 bases from end of seq025
2021-07-01 10:51:33,294 - __main__ - INFO - Removed 33 bases from end of seq024
2021-07-01 10:51:33,302 - __main__ - INFO - Removed 9 bases from end of seq020
2021-07-01 10:51:33,311 - __main__ - INFO - Removed 25 bases from start of seq021
2021-07-01 10:51:33,320 - __main__ - INFO - Removed 25 bases from start of seq022
2021-07-01 10:51:33,320 - __main__ - INFO - Removed 11 bases from end of seq022
2021-07-01 10:51:33,329 - __main__ - INFO - Removed 25 bases from start of seq023
2021-07-01 10:51:33,329 - __main__ - INFO - Removed 21 bases from end of seq023
2021-07-01 10:51:33,338 - __main__ - INFO - Removed 28 bases from start of seq027
2021-07-01 10:51:33,348 - __main__ - INFO - Removed 30 bases from start of seq028
2021-07-01 10:51:33,348 - __main__ - INFO - Removed 9 bases from end of seq028
2021-07-01 10:51:33,356 - __main__ - INFO - Removed 27 bases from end of seq223
2021-07-01 10:51:33,364 - __main__ - INFO - Removed 27 bases from end of seq219
2021-07-01 10:51:33,372 - __main__ - INFO - Removed 27 bases from end of seq221
2021-07-01 10:51:33,380 - __main__ - INFO - Removed 27 bases from end of seq217
2021-07-01 10:51:33,389 - __main__ - INFO - Removed 12 bases from start of seq220
2021-07-01 10:51:33,389 - __main__ - INFO - Removed 27 bases from end of seq220
2021-07-01 10:51:33,397 - __main__ - INFO - Removed 27 bases from end of seq183
2021-07-01 10:51:33,405 - __main__ - INFO - Removed 27 bases from end of seq184
2021-07-01 10:51:33,414 - __main__ - INFO - Removed 31 bases from start of seq195
2021-07-01 10:51:33,414 - __main__ - INFO - Removed 5 bases from end of seq195
2021-07-01 10:51:33,422 - __main__ - INFO - Removed 27 bases from end of seq180
2021-07-01 10:51:33,431 - __main__ - INFO - Removed 12 bases from end of seq187
2021-07-01 10:51:33,441 - __main__ - INFO - Removed 1 bases from start of seq192
2021-07-01 10:51:33,442 - __main__ - INFO - Removed 11 bases from end of seq192
2021-07-01 10:51:33,450 - __main__ - INFO - Removed 27 bases from end of seq185
