2021-07-01 10:27:14,909 - __main__ - INFO - 
Initial parameters:
Command Line Args:   --inifile med_stringent_config_BB.ini --infile reference_set_10/mafft/BBA0117_global_max100.fasta --outfile_stem reference_set_10/mafft/med_stringent_BBA0117_global_max100
Config File (med_stringent_config_BB.ini):
  silent:            0
  all:               0
  crop_ends:         1
  crop_ends_mingap_perc:0.02
  crop_ends_redefine_perc:0.1
  remove_divergent:  1
  remove_divergent_minperc:0.2
  remove_insertions: 1
  insertion_min_size:3
  insertion_max_size:100
  insertion_min_flank:5
  remove_short:      0
  remove_min_length: 50
  keep_gaponly:      1
  make_consensus:    0
  consensus_type:    majority_nongap
  consensus_keep_gaps:0
  consensus_name:    consensus
  plot_input:        0
  plot_output:       0
  plot_markup:       0
  plot_dpi:          300
  plot_format:       png
  plot_width:        5
  plot_height:       3
  make_sequence_logo:0
  sequence_logo_type:bar
  sequence_logo_dpi: 300
  sequence_logo_font:monospace
  sequence_logo_nt_per_row:50
  sequence_logo_filetype:png
  list_fonts_only:   0
  plot_coverage_input:0
  plot_coverage_output:0
  plot_coverage_dpi: 300
  plot_coverage_height:3
  plot_coverage_width:5
  plot_coverage_colour:#007bf5
  plot_coverage_filetype:png
  make_similarity_matrix_input:0
  make_similarity_matrix_output:0
  make_simmatrix_dp: 4
  make_simmatrix_minoverlap:1
  make_simmatrix_keepgaps:0
  unalign_input:     0
  unalign_output:    0

2021-07-01 10:27:14,951 - __main__ - INFO - Amino acid alignment detected
2021-07-01 10:27:14,951 - __main__ - INFO - Removing divergent sequences
2021-07-01 10:27:17,153 - __main__ - INFO - Removing divergent sequences seq191, seq211, seq237
2021-07-01 10:27:17,154 - __main__ - INFO - Removing insertions
2021-07-01 10:27:17,154 - __main__ - INFO - Removing insertions

2021-07-01 10:27:17,460 - __main__ - INFO - Removing sites 10, 14, 18, 19, 20, 21, 22, 23, 32, 33, 34, 36, 37, 38, 39, 40, 41, 42, 43, 53, 54, 55, 56, 59, 60, 61, 62, 63, 64, 65, 68, 69, 70, 71, 72, 81, 82, 83, 84, 85, 86, 87, 88, 89, 102, 105, 106, 107, 108, 109, 110, 111, 113, 114, 115
2021-07-01 10:27:17,460 - __main__ - INFO - Cropping ends
2021-07-01 10:27:17,634 - __main__ - WARNING - Given the length of sequence seq352, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,634 - __main__ - WARNING - Given the length of sequence seq353, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,635 - __main__ - WARNING - Given the length of sequence seq354, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,635 - __main__ - WARNING - Given the length of sequence seq355, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,636 - __main__ - WARNING - Given the length of sequence seq356, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,636 - __main__ - WARNING - Given the length of sequence seq357, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,637 - __main__ - WARNING - Given the length of sequence seq358, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,637 - __main__ - WARNING - Given the length of sequence seq359, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,638 - __main__ - WARNING - Given the length of sequence seq360, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,638 - __main__ - WARNING - Given the length of sequence seq361, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,639 - __main__ - WARNING - Given the length of sequence seq362, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,639 - __main__ - WARNING - Given the length of sequence seq363, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,640 - __main__ - WARNING - Given the length of sequence seq364, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,640 - __main__ - WARNING - Given the length of sequence seq365, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,641 - __main__ - WARNING - Given the length of sequence seq366, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,641 - __main__ - WARNING - Given the length of sequence seq367, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,641 - __main__ - WARNING - Given the length of sequence seq368, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,642 - __main__ - WARNING - Given the length of sequence seq369, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,642 - __main__ - WARNING - Given the length of sequence seq370, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,643 - __main__ - WARNING - Given the length of sequence seq371, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,643 - __main__ - WARNING - Given the length of sequence seq372, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,643 - __main__ - WARNING - Given the length of sequence seq373, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,644 - __main__ - WARNING - Given the length of sequence seq374, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,644 - __main__ - WARNING - Given the length of sequence seq375, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,645 - __main__ - WARNING - Given the length of sequence seq376, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,646 - __main__ - WARNING - Given the length of sequence seq377, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,646 - __main__ - WARNING - Given the length of sequence seq378, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,647 - __main__ - WARNING - Given the length of sequence seq379, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,647 - __main__ - WARNING - Given the length of sequence seq380, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,648 - __main__ - WARNING - Given the length of sequence seq381, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,648 - __main__ - WARNING - Given the length of sequence seq382, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,648 - __main__ - WARNING - Given the length of sequence seq383, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,649 - __main__ - WARNING - Given the length of sequence seq384, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,650 - __main__ - WARNING - Given the length of sequence seq385, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,651 - __main__ - WARNING - Given the length of sequence seq386, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,651 - __main__ - WARNING - Given the length of sequence seq387, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,652 - __main__ - WARNING - Given the length of sequence seq388, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,652 - __main__ - WARNING - Given the length of sequence seq389, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,653 - __main__ - WARNING - Given the length of sequence seq390, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,653 - __main__ - INFO - Removed 5 bases from end of seq390
2021-07-01 10:27:17,653 - __main__ - WARNING - Given the length of sequence seq391, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,654 - __main__ - WARNING - Given the length of sequence seq392, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,654 - __main__ - INFO - Removed 6 bases from end of seq392
2021-07-01 10:27:17,655 - __main__ - WARNING - Given the length of sequence seq393, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,655 - __main__ - WARNING - Given the length of sequence seq394, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,656 - __main__ - WARNING - Given the length of sequence seq395, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,656 - __main__ - INFO - Removed 5 bases from end of seq395
2021-07-01 10:27:17,656 - __main__ - WARNING - Given the length of sequence seq396, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,656 - __main__ - WARNING - Given the length of sequence seq397, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,657 - __main__ - WARNING - Given the length of sequence seq398, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,657 - __main__ - WARNING - Given the length of sequence seq399, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,658 - __main__ - WARNING - Given the length of sequence seq400, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,658 - __main__ - WARNING - Given the length of sequence seq401, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,659 - __main__ - WARNING - Given the length of sequence seq402, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,659 - __main__ - WARNING - Given the length of sequence seq403, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,659 - __main__ - WARNING - Given the length of sequence seq404, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,660 - __main__ - WARNING - Given the length of sequence seq405, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,661 - __main__ - WARNING - Given the length of sequence seq406, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,661 - __main__ - WARNING - Given the length of sequence seq407, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,662 - __main__ - WARNING - Given the length of sequence seq408, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,662 - __main__ - WARNING - Given the length of sequence seq409, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,663 - __main__ - WARNING - Given the length of sequence seq410, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,663 - __main__ - WARNING - Given the length of sequence seq411, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,663 - __main__ - WARNING - Given the length of sequence seq412, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,664 - __main__ - WARNING - Given the length of sequence seq413, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,665 - __main__ - WARNING - Given the length of sequence seq414, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,666 - __main__ - WARNING - Given the length of sequence seq415, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,666 - __main__ - WARNING - Given the length of sequence seq416, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,666 - __main__ - WARNING - Given the length of sequence seq417, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,667 - __main__ - WARNING - Given the length of sequence seq418, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,667 - __main__ - WARNING - Given the length of sequence seq419, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,668 - __main__ - WARNING - Given the length of sequence seq420, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,668 - __main__ - WARNING - Given the length of sequence seq421, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,669 - __main__ - WARNING - Given the length of sequence seq422, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,669 - __main__ - WARNING - Given the length of sequence seq423, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,670 - __main__ - WARNING - Given the length of sequence seq424, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,670 - __main__ - WARNING - Given the length of sequence seq425, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,671 - __main__ - WARNING - Given the length of sequence seq426, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,672 - __main__ - WARNING - Given the length of sequence seq427, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,672 - __main__ - WARNING - Given the length of sequence seq428, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,673 - __main__ - WARNING - Given the length of sequence seq429, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,673 - __main__ - WARNING - Given the length of sequence seq430, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,673 - __main__ - WARNING - Given the length of sequence seq431, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,674 - __main__ - WARNING - Given the length of sequence seq432, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,674 - __main__ - WARNING - Given the length of sequence seq433, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,675 - __main__ - WARNING - Given the length of sequence seq434, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,676 - __main__ - WARNING - Given the length of sequence seq435, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,676 - __main__ - WARNING - Given the length of sequence seq436, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,677 - __main__ - WARNING - Given the length of sequence seq437, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,677 - __main__ - WARNING - Given the length of sequence seq438, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,677 - __main__ - WARNING - Given the length of sequence seq439, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,678 - __main__ - WARNING - Given the length of sequence seq440, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,678 - __main__ - WARNING - Given the length of sequence seq441, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,679 - __main__ - WARNING - Given the length of sequence seq442, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,680 - __main__ - WARNING - Given the length of sequence seq443, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,680 - __main__ - WARNING - Given the length of sequence seq444, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,681 - __main__ - WARNING - Given the length of sequence seq445, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,681 - __main__ - WARNING - Given the length of sequence seq446, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,682 - __main__ - WARNING - Given the length of sequence seq447, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,682 - __main__ - WARNING - Given the length of sequence seq448, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,682 - __main__ - WARNING - Given the length of sequence seq449, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,683 - __main__ - WARNING - Given the length of sequence seq450, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,683 - __main__ - WARNING - Given the length of sequence seq451, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,684 - __main__ - WARNING - Given the length of sequence seq452, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,684 - __main__ - WARNING - Given the length of sequence seq453, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,685 - __main__ - WARNING - Given the length of sequence seq454, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,685 - __main__ - WARNING - Given the length of sequence seq455, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,686 - __main__ - WARNING - Given the length of sequence seq456, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,686 - __main__ - WARNING - Given the length of sequence seq457, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,687 - __main__ - WARNING - Given the length of sequence seq458, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,687 - __main__ - WARNING - Given the length of sequence seq459, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,688 - __main__ - WARNING - Given the length of sequence seq460, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
