2021-07-01 10:26:59,339 - __main__ - INFO - 
Initial parameters:
Command Line Args:   --inifile highly_stringent_config_BB.ini --infile reference_set_10/mafft/BBA0117_local_max100.fasta --outfile_stem reference_set_10/mafft/highly_stringent_BBA0117_local_max100
Config File (highly_stringent_config_BB.ini):
  silent:            0
  all:               0
  crop_ends:         1
  crop_ends_mingap_perc:0.01
  crop_ends_redefine_perc:0.1
  remove_divergent:  1
  remove_divergent_minperc:0.25
  remove_insertions: 1
  insertion_min_size:1
  insertion_max_size:100
  insertion_min_flank:5
  remove_short:      0
  remove_min_length: 75
  keep_gaponly:      1
  make_consensus:    0
  consensus_type:    majority_nongap
  consensus_keep_gaps:0
  consensus_name:    consensus
  plot_input:        0
  plot_output:       0
  plot_markup:       0
  plot_dpi:          300
  plot_format:       png
  plot_width:        5
  plot_height:       3
  make_sequence_logo:0
  sequence_logo_type:bar
  sequence_logo_dpi: 300
  sequence_logo_font:monospace
  sequence_logo_nt_per_row:50
  sequence_logo_filetype:png
  list_fonts_only:   0
  plot_coverage_input:0
  plot_coverage_output:0
  plot_coverage_dpi: 300
  plot_coverage_height:3
  plot_coverage_width:5
  plot_coverage_colour:#007bf5
  plot_coverage_filetype:png
  make_similarity_matrix_input:0
  make_similarity_matrix_output:0
  make_simmatrix_dp: 4
  make_simmatrix_minoverlap:1
  make_simmatrix_keepgaps:0
  unalign_input:     0
  unalign_output:    0

2021-07-01 10:26:59,409 - __main__ - INFO - Amino acid alignment detected
2021-07-01 10:26:59,409 - __main__ - INFO - Removing divergent sequences
2021-07-01 10:27:01,725 - __main__ - INFO - Removing divergent sequences seq191, seq144, seq228, seq195, seq257, seq231, seq261, seq264, seq237, seq196, seq201, seq244, seq198, seq266, seq230, seq220, seq268, seq236, seq269, seq225, seq270, seq227, seq224, seq172, seq234, seq250, seq272, seq271, seq202
2021-07-01 10:27:01,726 - __main__ - INFO - Removing insertions
2021-07-01 10:27:01,726 - __main__ - INFO - Removing insertions

2021-07-01 10:27:01,936 - __main__ - INFO - Removing sites 12, 22, 25, 26, 27, 28, 29, 30, 32, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 48, 49, 50, 51, 52, 53, 54, 55, 65, 66, 67, 68, 69, 70, 74, 75, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 103, 104, 105, 106, 107, 108, 113, 123
2021-07-01 10:27:01,936 - __main__ - INFO - Cropping ends
2021-07-01 10:27:02,055 - __main__ - WARNING - Given the length of sequence seq363, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,055 - __main__ - WARNING - Given the length of sequence seq364, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,056 - __main__ - WARNING - Given the length of sequence seq365, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,056 - __main__ - WARNING - Given the length of sequence seq366, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,057 - __main__ - WARNING - Given the length of sequence seq367, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,057 - __main__ - WARNING - Given the length of sequence seq368, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,057 - __main__ - WARNING - Given the length of sequence seq369, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,057 - __main__ - WARNING - Given the length of sequence seq370, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,058 - __main__ - WARNING - Given the length of sequence seq371, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,058 - __main__ - WARNING - Given the length of sequence seq372, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,058 - __main__ - WARNING - Given the length of sequence seq373, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,059 - __main__ - WARNING - Given the length of sequence seq374, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,059 - __main__ - WARNING - Given the length of sequence seq375, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,060 - __main__ - WARNING - Given the length of sequence seq376, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,060 - __main__ - WARNING - Given the length of sequence seq377, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,060 - __main__ - WARNING - Given the length of sequence seq378, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,061 - __main__ - WARNING - Given the length of sequence seq379, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,061 - __main__ - WARNING - Given the length of sequence seq380, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,061 - __main__ - WARNING - Given the length of sequence seq381, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,061 - __main__ - WARNING - Given the length of sequence seq382, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,062 - __main__ - WARNING - Given the length of sequence seq383, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,062 - __main__ - WARNING - Given the length of sequence seq384, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,062 - __main__ - WARNING - Given the length of sequence seq385, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,063 - __main__ - WARNING - Given the length of sequence seq386, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,063 - __main__ - WARNING - Given the length of sequence seq387, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,063 - __main__ - WARNING - Given the length of sequence seq388, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,064 - __main__ - WARNING - Given the length of sequence seq389, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,064 - __main__ - WARNING - Given the length of sequence seq390, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,064 - __main__ - INFO - Removed 5 bases from end of seq390
2021-07-01 10:27:02,065 - __main__ - WARNING - Given the length of sequence seq391, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,065 - __main__ - WARNING - Given the length of sequence seq392, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,065 - __main__ - WARNING - Given the length of sequence seq393, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,066 - __main__ - WARNING - Given the length of sequence seq394, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,066 - __main__ - WARNING - Given the length of sequence seq395, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,066 - __main__ - INFO - Removed 5 bases from end of seq395
2021-07-01 10:27:02,066 - __main__ - WARNING - Given the length of sequence seq396, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,067 - __main__ - WARNING - Given the length of sequence seq397, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,067 - __main__ - WARNING - Given the length of sequence seq398, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,067 - __main__ - WARNING - Given the length of sequence seq399, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,068 - __main__ - WARNING - Given the length of sequence seq400, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,068 - __main__ - WARNING - Given the length of sequence seq401, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,068 - __main__ - WARNING - Given the length of sequence seq402, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,069 - __main__ - WARNING - Given the length of sequence seq403, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,069 - __main__ - WARNING - Given the length of sequence seq404, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,069 - __main__ - WARNING - Given the length of sequence seq405, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,070 - __main__ - WARNING - Given the length of sequence seq406, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,070 - __main__ - WARNING - Given the length of sequence seq407, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,070 - __main__ - WARNING - Given the length of sequence seq408, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,071 - __main__ - WARNING - Given the length of sequence seq409, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,071 - __main__ - WARNING - Given the length of sequence seq410, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,071 - __main__ - WARNING - Given the length of sequence seq411, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,072 - __main__ - WARNING - Given the length of sequence seq412, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,072 - __main__ - WARNING - Given the length of sequence seq413, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,073 - __main__ - WARNING - Given the length of sequence seq414, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,073 - __main__ - WARNING - Given the length of sequence seq415, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,073 - __main__ - WARNING - Given the length of sequence seq416, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,074 - __main__ - WARNING - Given the length of sequence seq417, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,074 - __main__ - WARNING - Given the length of sequence seq418, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,074 - __main__ - WARNING - Given the length of sequence seq419, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,075 - __main__ - WARNING - Given the length of sequence seq420, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,075 - __main__ - WARNING - Given the length of sequence seq421, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,075 - __main__ - WARNING - Given the length of sequence seq422, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,076 - __main__ - WARNING - Given the length of sequence seq423, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,076 - __main__ - WARNING - Given the length of sequence seq424, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,076 - __main__ - WARNING - Given the length of sequence seq425, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,077 - __main__ - WARNING - Given the length of sequence seq426, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,077 - __main__ - WARNING - Given the length of sequence seq427, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,077 - __main__ - WARNING - Given the length of sequence seq428, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,078 - __main__ - WARNING - Given the length of sequence seq429, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,078 - __main__ - WARNING - Given the length of sequence seq430, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,079 - __main__ - WARNING - Given the length of sequence seq431, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,079 - __main__ - WARNING - Given the length of sequence seq432, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,079 - __main__ - WARNING - Given the length of sequence seq433, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,080 - __main__ - WARNING - Given the length of sequence seq434, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,080 - __main__ - WARNING - Given the length of sequence seq435, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,080 - __main__ - WARNING - Given the length of sequence seq436, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,081 - __main__ - WARNING - Given the length of sequence seq437, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,081 - __main__ - WARNING - Given the length of sequence seq438, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,081 - __main__ - WARNING - Given the length of sequence seq439, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,082 - __main__ - WARNING - Given the length of sequence seq440, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,082 - __main__ - WARNING - Given the length of sequence seq441, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,082 - __main__ - WARNING - Given the length of sequence seq442, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,083 - __main__ - WARNING - Given the length of sequence seq443, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,083 - __main__ - WARNING - Given the length of sequence seq444, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,083 - __main__ - WARNING - Given the length of sequence seq445, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,084 - __main__ - WARNING - Given the length of sequence seq446, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,084 - __main__ - WARNING - Given the length of sequence seq447, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,084 - __main__ - WARNING - Given the length of sequence seq448, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,085 - __main__ - WARNING - Given the length of sequence seq449, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,085 - __main__ - WARNING - Given the length of sequence seq450, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,086 - __main__ - WARNING - Given the length of sequence seq451, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,086 - __main__ - WARNING - Given the length of sequence seq452, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,086 - __main__ - WARNING - Given the length of sequence seq453, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,087 - __main__ - WARNING - Given the length of sequence seq454, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,087 - __main__ - WARNING - Given the length of sequence seq455, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,087 - __main__ - WARNING - Given the length of sequence seq456, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,088 - __main__ - WARNING - Given the length of sequence seq457, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,088 - __main__ - WARNING - Given the length of sequence seq458, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,088 - __main__ - WARNING - Given the length of sequence seq459, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,089 - __main__ - WARNING - Given the length of sequence seq460, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
