2021-07-01 10:27:05,143 - __main__ - INFO - 
Initial parameters:
Command Line Args:   --inifile med_stringent_config_BB.ini --infile reference_set_10/clustal/BBA0117_auto.fasta --outfile_stem reference_set_10/clustal/med_stringent_BBA0117_auto
Config File (med_stringent_config_BB.ini):
  silent:            0
  all:               0
  crop_ends:         1
  crop_ends_mingap_perc:0.02
  crop_ends_redefine_perc:0.1
  remove_divergent:  1
  remove_divergent_minperc:0.2
  remove_insertions: 1
  insertion_min_size:3
  insertion_max_size:100
  insertion_min_flank:5
  remove_short:      0
  remove_min_length: 50
  keep_gaponly:      1
  make_consensus:    0
  consensus_type:    majority_nongap
  consensus_keep_gaps:0
  consensus_name:    consensus
  plot_input:        0
  plot_output:       0
  plot_markup:       0
  plot_dpi:          300
  plot_format:       png
  plot_width:        5
  plot_height:       3
  make_sequence_logo:0
  sequence_logo_type:bar
  sequence_logo_dpi: 300
  sequence_logo_font:monospace
  sequence_logo_nt_per_row:50
  sequence_logo_filetype:png
  list_fonts_only:   0
  plot_coverage_input:0
  plot_coverage_output:0
  plot_coverage_dpi: 300
  plot_coverage_height:3
  plot_coverage_width:5
  plot_coverage_colour:#007bf5
  plot_coverage_filetype:png
  make_similarity_matrix_input:0
  make_similarity_matrix_output:0
  make_simmatrix_dp: 4
  make_simmatrix_minoverlap:1
  make_simmatrix_keepgaps:0
  unalign_input:     0
  unalign_output:    0

2021-07-01 10:27:05,182 - __main__ - INFO - Amino acid alignment detected
2021-07-01 10:27:05,182 - __main__ - INFO - Removing divergent sequences
2021-07-01 10:27:07,604 - __main__ - INFO - Removing divergent sequences seq203, seq200, seq197, seq224, seq204, seq228, seq237, seq242, seq236, seq195, seq206, seq257, seq205, seq211, seq243, seq201, seq199, seq198, seq233, seq231, seq191, seq225, seq207, seq196, seq193, seq220, seq275, seq227
2021-07-01 10:27:07,604 - __main__ - INFO - Removing insertions
2021-07-01 10:27:07,604 - __main__ - INFO - Removing insertions

2021-07-01 10:27:07,785 - __main__ - INFO - Removing sites 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 34, 35, 38, 39, 43, 44, 45, 46, 47, 48, 56, 57, 58, 59, 60, 61, 62, 63, 71, 72, 73, 74, 75, 76, 78
2021-07-01 10:27:07,785 - __main__ - INFO - Cropping ends
2021-07-01 10:27:07,960 - __main__ - WARNING - Given the length of sequence seq380, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:07,961 - __main__ - WARNING - Given the length of sequence seq381, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:07,961 - __main__ - WARNING - Given the length of sequence seq382, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:07,961 - __main__ - WARNING - Given the length of sequence seq383, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:07,962 - __main__ - WARNING - Given the length of sequence seq384, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:07,962 - __main__ - WARNING - Given the length of sequence seq385, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:07,963 - __main__ - WARNING - Given the length of sequence seq386, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:07,963 - __main__ - WARNING - Given the length of sequence seq387, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:07,964 - __main__ - WARNING - Given the length of sequence seq388, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:07,964 - __main__ - WARNING - Given the length of sequence seq389, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:07,965 - __main__ - WARNING - Given the length of sequence seq390, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:07,965 - __main__ - INFO - Removed 4 bases from end of seq390
2021-07-01 10:27:07,965 - __main__ - WARNING - Given the length of sequence seq391, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:07,966 - __main__ - WARNING - Given the length of sequence seq392, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:07,967 - __main__ - INFO - Removed 5 bases from end of seq392
2021-07-01 10:27:07,967 - __main__ - WARNING - Given the length of sequence seq393, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:07,967 - __main__ - WARNING - Given the length of sequence seq394, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:07,968 - __main__ - WARNING - Given the length of sequence seq395, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:07,968 - __main__ - INFO - Removed 4 bases from end of seq395
2021-07-01 10:27:07,968 - __main__ - WARNING - Given the length of sequence seq396, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:07,969 - __main__ - WARNING - Given the length of sequence seq397, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:07,969 - __main__ - WARNING - Given the length of sequence seq398, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:07,970 - __main__ - WARNING - Given the length of sequence seq399, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:07,970 - __main__ - WARNING - Given the length of sequence seq400, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:07,971 - __main__ - WARNING - Given the length of sequence seq401, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:07,971 - __main__ - WARNING - Given the length of sequence seq402, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:07,972 - __main__ - WARNING - Given the length of sequence seq403, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:07,972 - __main__ - WARNING - Given the length of sequence seq404, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:07,973 - __main__ - WARNING - Given the length of sequence seq405, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:07,973 - __main__ - WARNING - Given the length of sequence seq406, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:07,974 - __main__ - WARNING - Given the length of sequence seq407, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:07,974 - __main__ - WARNING - Given the length of sequence seq408, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:07,975 - __main__ - WARNING - Given the length of sequence seq409, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:07,975 - __main__ - WARNING - Given the length of sequence seq410, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:07,975 - __main__ - WARNING - Given the length of sequence seq411, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:07,976 - __main__ - WARNING - Given the length of sequence seq412, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:07,976 - __main__ - WARNING - Given the length of sequence seq413, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:07,977 - __main__ - WARNING - Given the length of sequence seq414, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:07,977 - __main__ - WARNING - Given the length of sequence seq415, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:07,978 - __main__ - WARNING - Given the length of sequence seq416, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:07,978 - __main__ - WARNING - Given the length of sequence seq417, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:07,979 - __main__ - WARNING - Given the length of sequence seq418, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:07,979 - __main__ - WARNING - Given the length of sequence seq419, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:07,980 - __main__ - WARNING - Given the length of sequence seq420, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:07,980 - __main__ - WARNING - Given the length of sequence seq421, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:07,981 - __main__ - WARNING - Given the length of sequence seq422, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:07,981 - __main__ - WARNING - Given the length of sequence seq423, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:07,982 - __main__ - WARNING - Given the length of sequence seq424, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:07,982 - __main__ - WARNING - Given the length of sequence seq425, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:07,983 - __main__ - WARNING - Given the length of sequence seq426, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:07,983 - __main__ - WARNING - Given the length of sequence seq427, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:07,984 - __main__ - WARNING - Given the length of sequence seq428, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:07,984 - __main__ - WARNING - Given the length of sequence seq429, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:07,985 - __main__ - WARNING - Given the length of sequence seq430, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:07,986 - __main__ - WARNING - Given the length of sequence seq431, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:07,986 - __main__ - WARNING - Given the length of sequence seq432, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:07,987 - __main__ - WARNING - Given the length of sequence seq433, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:07,987 - __main__ - WARNING - Given the length of sequence seq434, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:07,988 - __main__ - WARNING - Given the length of sequence seq435, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:07,988 - __main__ - WARNING - Given the length of sequence seq436, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:07,989 - __main__ - WARNING - Given the length of sequence seq437, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:07,989 - __main__ - WARNING - Given the length of sequence seq438, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:07,990 - __main__ - WARNING - Given the length of sequence seq439, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:07,990 - __main__ - WARNING - Given the length of sequence seq440, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:07,991 - __main__ - WARNING - Given the length of sequence seq441, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:07,991 - __main__ - WARNING - Given the length of sequence seq442, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:07,992 - __main__ - WARNING - Given the length of sequence seq443, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:07,992 - __main__ - WARNING - Given the length of sequence seq444, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:07,993 - __main__ - WARNING - Given the length of sequence seq445, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:07,993 - __main__ - WARNING - Given the length of sequence seq446, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:07,994 - __main__ - WARNING - Given the length of sequence seq447, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:07,995 - __main__ - WARNING - Given the length of sequence seq448, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:07,995 - __main__ - WARNING - Given the length of sequence seq449, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:07,996 - __main__ - WARNING - Given the length of sequence seq450, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:07,996 - __main__ - WARNING - Given the length of sequence seq451, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:07,996 - __main__ - WARNING - Given the length of sequence seq452, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:07,997 - __main__ - WARNING - Given the length of sequence seq453, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:07,997 - __main__ - WARNING - Given the length of sequence seq454, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:07,998 - __main__ - WARNING - Given the length of sequence seq455, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:07,998 - __main__ - WARNING - Given the length of sequence seq456, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:07,999 - __main__ - WARNING - Given the length of sequence seq457, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:07,999 - __main__ - WARNING - Given the length of sequence seq458, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:08,000 - __main__ - WARNING - Given the length of sequence seq459, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:08,000 - __main__ - WARNING - Given the length of sequence seq460, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
