	1j0f_A	TXL2_HUMAN	YE04_YEAST	YD98_YEAST	THI2_BOVIN	THIO_MYCGE	THIO_MYCPN	THI1_CHLTE	THIO_MYCGA	THI2_SYNY3	THI1_SYNY3	THIO_TREPA	THIO_CHLMU	THIO_CHLPN	THIO_CHLCV	THI2_ECOLI	THIO_STRCL	THIO_STAAM	THIO_BACSU	THIO_LISMO	THIO_ALIAC	THIO_MYCTU	THIO_MYCSM	THIO_CHLLT	THI2_CHLTE	THIM_MAIZE	THIM_WHEAT	THIM_ORYSA	THI2_CORNE	THIO_BUCAI	THIO_RICCN	THIO_PASMU	THIO_HAEIN	THIO_RHORU	THIO_PSEAE	THIO_THIFE	THIM_SPIOL	THIO_RHOSH	THIM_BRANA	THM2_ARATH	THIM_PEA	THM4_ARATH	THI1_CORNE	THIO_STRAU	THIO_GRIPA	THIM_CHLRE	THI1_ANASP	THIO_CYACA	THIO_PORPU	1r26_A	THIF_PEA	THF1_ARATH	THIF_SPIOL	THIF_MESCR	THI1_CAEEL	THI1_DROME	TRX3_YEAST	TXNL_HUMAN	THI3_DICDI	THI1_DICDI	THIO_NEUCR	THH2_ARATH	THIH_PICMA	THIH_WHEAT	THIH_FAGES	THH2_BRANA	THIH_ORYSA	THH5_ARATH	THH1_BRANA	THH3_ARATH	THH1_TOBAC	THH1_ARATH	THH2_TOBAC	THIO_ECHGR	TRX2_YEAST	TRX1_YEAST	THIO_SCHPO	THIO_PENCH	THIO_EMENI	THIT_DROME	THI2_DROME	THIO_GEOCY	THIO_COPCM	THIH_CHLRE	THIO_ICTPU	1erv_	THIO_CHICK	THIO_OPHHA
TXNL_HUMAN	0.1609	0.1389	0.1429	0.1421	0.2617	0.2475	0.198	0.1616	0.2727	0.243	0.1942	0.1845	0.2178	0.2079	0.2277	0.2115	0.2115	0.2843	0.2376	0.2277	0.2136	0.1927	0.219	0.2075	0.2453	0.2202	0.2315	0.2315	0.2952	0.217	0.2136	0.2019	0.2476	0.2059	0.1905	0.219	0.2778	0.2621	0.2243	0.215	0.283	0.2336	0.2524	0.2115	0.243	0.1981	0.2308	0.2476	0.2286	0.2453	0.25	0.2613	0.2222	0.2315	0.2523	0.2667	0.2404	1.0	0.2885	0.2885	0.2797	0.2897	0.3	0.3426	0.2636	0.2883	0.3217	0.2946	0.2883	0.2679	0.2832	0.3364	0.2946	0.2762	0.3235	0.2621	0.3824	0.3396	0.3364	0.2065	0.3462	0.3942	0.2885	0.3241	0.375	0.4038	0.4078	0.4369
THI3_DICDI	0.1839	0.2885	0.2524	0.2692	0.2885	0.29	0.28	0.2708	0.3776	0.2353	0.2673	0.2157	0.2673	0.2871	0.2673	0.3725	0.3039	0.2745	0.2574	0.2673	0.2673	0.3107	0.301	0.233	0.2524	0.3173	0.3077	0.3173	0.3107	0.2816	0.297	0.3333	0.3301	0.28	0.301	0.2816	0.3173	0.3465	0.2885	0.3269	0.3365	0.3301	0.297	0.2745	0.3431	0.3204	0.3529	0.3495	0.3529	0.3107	0.2692	0.2788	0.3077	0.2885	0.2843	0.2574	0.2621	0.2885	1.0	0.7404	0.3558	0.2788	0.3558	0.3173	0.2788	0.3077	0.3269	0.2885	0.2885	0.3269	0.3269	0.3558	0.3365	0.2981	0.3366	0.3663	0.396	0.3689	0.3558	0.3333	0.402	0.3725	0.3431	0.3558	0.402	0.402	0.396	0.3564
THI1_DICDI	0.1494	0.2667	0.2718	0.2762	0.2667	0.29	0.27	0.2396	0.3469	0.2255	0.2475	0.2451	0.2772	0.2772	0.2673	0.3301	0.2718	0.2647	0.2376	0.2475	0.2475	0.2788	0.2596	0.2136	0.233	0.2762	0.2571	0.2762	0.301	0.2524	0.2673	0.2941	0.2621	0.27	0.2692	0.2788	0.2952	0.3168	0.2571	0.2857	0.2762	0.3077	0.2772	0.2353	0.2745	0.2596	0.2941	0.3107	0.3039	0.3204	0.2762	0.2667	0.2952	0.2667	0.301	0.2772	0.2212	0.2885	0.7404	1.0	0.3429	0.2952	0.3619	0.3238	0.2857	0.3048	0.3238	0.2952	0.2857	0.3333	0.3143	0.3524	0.3333	0.2476	0.3168	0.3267	0.396	0.3689	0.3333	0.3137	0.402	0.3725	0.3627	0.375	0.4314	0.402	0.396	0.3564
THIO_NEUCR	0.1591	0.2941	0.2564	0.2417	0.3056	0.297	0.3168	0.3434	0.3636	0.271	0.301	0.2885	0.3267	0.3168	0.3168	0.2571	0.2667	0.2913	0.3235	0.3039	0.2885	0.2909	0.2925	0.283	0.283	0.2818	0.2752	0.2752	0.2857	0.2358	0.2913	0.3365	0.3429	0.3137	0.3113	0.3302	0.3486	0.2913	0.2778	0.2778	0.3178	0.3056	0.3107	0.3077	0.2897	0.3178	0.2981	0.2952	0.2952	0.3208	0.2685	0.2793	0.2593	0.287	0.3645	0.2667	0.3238	0.2797	0.3558	0.3429	1.0	0.3364	0.3361	0.3426	0.3364	0.375	0.3739	0.3571	0.3153	0.3214	0.3628	0.3551	0.3571	0.3396	0.4412	0.4314	0.3824	0.381	0.4112	0.3248	0.3173	0.3981	0.3238	0.3333	0.3398	0.3883	0.3922	0.3922
THH2_ARATH	0.1724	0.2672	0.283	0.2	0.2769	0.3465	0.3267	0.2929	0.303	0.2857	0.2718	0.3398	0.396	0.3366	0.3069	0.1969	0.2857	0.3039	0.3168	0.3366	0.3204	0.3545	0.3426	0.2925	0.2925	0.2462	0.2308	0.252	0.2381	0.217	0.2816	0.3077	0.2952	0.2941	0.2453	0.2925	0.2615	0.2816	0.2308	0.2538	0.2713	0.3101	0.3204	0.2596	0.2762	0.3023	0.2885	0.3333	0.2952	0.3048	0.2769	0.2769	0.2538	0.3308	0.3304	0.2788	0.3858	0.2897	0.2788	0.2952	0.3364	1.0	0.4587	0.418	0.4818	0.4324	0.3964	0.4545	0.4052	0.4	0.4701	0.4234	0.4273	0.3925	0.4118	0.3981	0.402	0.3491	0.3761	0.3619	0.375	0.3942	0.3654	0.3925	0.3269	0.4135	0.4369	0.3981
THIH_PICMA	0.1839	0.2541	0.2269	0.2295	0.3394	0.2574	0.2673	0.2424	0.3333	0.2336	0.2427	0.3301	0.3465	0.3564	0.3663	0.2547	0.2762	0.3725	0.3267	0.3168	0.2816	0.2973	0.3178	0.2925	0.3113	0.2793	0.2818	0.2818	0.2952	0.1981	0.2621	0.2885	0.2857	0.2745	0.2736	0.2358	0.3	0.3204	0.2661	0.2661	0.3241	0.3211	0.301	0.2788	0.2804	0.287	0.3077	0.3238	0.2857	0.3208	0.3364	0.354	0.2818	0.3364	0.3761	0.2857	0.3491	0.3	0.3558	0.3619	0.3361	0.4587	1.0	0.5273	0.5179	0.5487	0.5214	0.5	0.5133	0.4912	0.5652	0.578	0.5351	0.3458	0.451	0.4175	0.3922	0.4151	0.4037	0.3559	0.4135	0.4231	0.4038	0.4537	0.4231	0.4519	0.4369	0.3981
THIH_WHEAT	0.1379	0.2906	0.271	0.2602	0.2787	0.3168	0.3366	0.3131	0.3232	0.2736	0.2621	0.2816	0.3366	0.3762	0.3465	0.3025	0.2667	0.3333	0.3168	0.3168	0.2816	0.2883	0.2778	0.3113	0.3113	0.2683	0.2683	0.2735	0.2476	0.2547	0.2524	0.2885	0.3048	0.2745	0.2453	0.2736	0.2846	0.2913	0.2623	0.2869	0.314	0.2951	0.3107	0.2981	0.2642	0.2562	0.2981	0.2952	0.2571	0.3302	0.2683	0.2927	0.2927	0.3415	0.3363	0.3619	0.2941	0.3426	0.3173	0.3238	0.3426	0.418	0.5273	1.0	0.5045	0.5536	0.5625	0.5856	0.5299	0.5766	0.5508	0.5676	0.5135	0.3458	0.3824	0.3592	0.3725	0.3585	0.3394	0.4151	0.3654	0.4327	0.3846	0.4259	0.3942	0.375	0.3981	0.3592
THIH_FAGES	0.2069	0.2566	0.2202	0.2212	0.2818	0.297	0.3168	0.2828	0.2727	0.2617	0.2524	0.2816	0.3366	0.3465	0.3465	0.2617	0.2667	0.2941	0.2871	0.297	0.2427	0.2946	0.2963	0.2453	0.2642	0.2768	0.2613	0.2613	0.2857	0.217	0.233	0.2788	0.3143	0.2843	0.2358	0.2264	0.2793	0.3204	0.3182	0.2909	0.2661	0.3091	0.2718	0.2308	0.2804	0.2661	0.2885	0.2762	0.2571	0.2925	0.3153	0.3097	0.3063	0.3153	0.3455	0.3333	0.3458	0.2636	0.2788	0.2857	0.3364	0.4818	0.5179	0.5045	1.0	0.5575	0.5752	0.6018	0.531	0.5664	0.5841	0.5818	0.6106	0.3551	0.3922	0.3689	0.3824	0.3491	0.3578	0.3796	0.4038	0.4423	0.3846	0.4074	0.375	0.4038	0.3786	0.3786
THH2_BRANA	0.1818	0.2696	0.2818	0.2845	0.2857	0.2475	0.2574	0.3	0.2929	0.2315	0.25	0.2885	0.3465	0.3366	0.3465	0.3028	0.2547	0.3592	0.3431	0.3431	0.2981	0.2982	0.2936	0.3178	0.3364	0.2982	0.3009	0.2832	0.283	0.243	0.25	0.3048	0.3585	0.2621	0.2991	0.2523	0.2566	0.3077	0.2857	0.3036	0.3063	0.3125	0.2981	0.2762	0.287	0.2613	0.3238	0.3302	0.3019	0.2547	0.3036	0.3304	0.3125	0.3125	0.3063	0.3019	0.3333	0.2883	0.3077	0.3048	0.375	0.4324	0.5487	0.5536	0.5575	1.0	0.6435	0.614	0.5913	0.5965	0.5913	0.5856	0.5702	0.3551	0.4118	0.3883	0.3922	0.3491	0.3853	0.4182	0.3714	0.4231	0.3619	0.4679	0.3558	0.4423	0.4078	0.3883
THIH_ORYSA	0.1954	0.2773	0.2544	0.2605	0.3153	0.297	0.2871	0.2828	0.3636	0.2617	0.2427	0.2816	0.3465	0.3564	0.3366	0.2963	0.3143	0.4118	0.3861	0.3465	0.2718	0.3097	0.3148	0.3302	0.3491	0.3186	0.3214	0.3125	0.3333	0.2453	0.2718	0.3173	0.3333	0.3137	0.3113	0.283	0.3125	0.3204	0.3063	0.3063	0.3545	0.3063	0.3495	0.3269	0.3178	0.2909	0.3558	0.3238	0.2857	0.2925	0.3036	0.287	0.2857	0.3125	0.3694	0.3333	0.3241	0.3217	0.3269	0.3238	0.3739	0.3964	0.5214	0.5625	0.5752	0.6435	1.0	0.5565	0.4957	0.5217	0.5812	0.6126	0.5739	0.3738	0.4314	0.3981	0.3824	0.3868	0.3945	0.4336	0.4038	0.4808	0.4135	0.4815	0.3942	0.3942	0.4078	0.3786
THH5_ARATH	0.1954	0.2783	0.2883	0.2957	0.2909	0.2673	0.297	0.2525	0.2828	0.243	0.2427	0.2816	0.2772	0.297	0.297	0.2804	0.2381	0.3333	0.297	0.2871	0.2524	0.2857	0.3148	0.283	0.2925	0.2589	0.2523	0.2432	0.2571	0.2547	0.2233	0.3077	0.3238	0.2745	0.2642	0.2358	0.2703	0.2621	0.2727	0.2636	0.3028	0.2818	0.2816	0.2692	0.271	0.2844	0.3077	0.3143	0.2667	0.2736	0.2793	0.2632	0.2793	0.3063	0.3182	0.3048	0.3084	0.2946	0.2885	0.2952	0.3571	0.4545	0.5	0.5856	0.6018	0.614	0.5565	1.0	0.6667	0.7304	0.5391	0.5909	0.5652	0.3832	0.3627	0.3592	0.3431	0.3774	0.3486	0.3727	0.3365	0.4712	0.3846	0.3889	0.3846	0.3654	0.3981	0.3981
THH1_BRANA	0.1379	0.275	0.2818	0.2667	0.2845	0.2475	0.2475	0.2626	0.303	0.215	0.2233	0.2427	0.2475	0.2871	0.2772	0.2832	0.2476	0.3333	0.2871	0.2772	0.301	0.2389	0.2593	0.2547	0.283	0.2712	0.2564	0.2393	0.2571	0.2547	0.2233	0.2596	0.2857	0.2451	0.2264	0.2453	0.2308	0.2621	0.2759	0.2759	0.2783	0.3017	0.2816	0.2788	0.2804	0.2957	0.2981	0.2857	0.2571	0.3019	0.2906	0.2833	0.2735	0.3162	0.3246	0.3143	0.3097	0.2883	0.2885	0.2857	0.3153	0.4052	0.5133	0.5299	0.531	0.5913	0.4957	0.6667	1.0	0.7544	0.5167	0.5495	0.5	0.3364	0.3627	0.3592	0.3725	0.3868	0.3486	0.4037	0.3846	0.4615	0.375	0.4259	0.4038	0.3942	0.4175	0.4078
THH3_ARATH	0.1724	0.2783	0.2973	0.313	0.2818	0.2772	0.2871	0.2626	0.303	0.2336	0.2427	0.2524	0.297	0.3069	0.297	0.2991	0.2476	0.3431	0.3168	0.3168	0.2913	0.2768	0.2963	0.2358	0.2642	0.2857	0.2793	0.2703	0.2667	0.2358	0.2233	0.2596	0.3048	0.2745	0.2453	0.2453	0.3063	0.2621	0.2636	0.2818	0.2936	0.3091	0.2816	0.2788	0.2804	0.3028	0.2885	0.2952	0.2667	0.283	0.3063	0.2982	0.3063	0.3333	0.3455	0.3333	0.3084	0.2679	0.3269	0.3333	0.3214	0.4	0.4912	0.5766	0.5664	0.5965	0.5217	0.7304	0.7544	1.0	0.5304	0.6	0.5478	0.3738	0.3627	0.3786	0.3824	0.4245	0.3578	0.4	0.375	0.4712	0.3654	0.4167	0.3846	0.4135	0.4175	0.3981
THH1_TOBAC	0.1609	0.2705	0.2946	0.252	0.3077	0.2871	0.3069	0.2626	0.3434	0.2897	0.2816	0.3107	0.3663	0.4158	0.3564	0.2807	0.3048	0.3529	0.3366	0.3366	0.2816	0.3186	0.3241	0.2925	0.2925	0.2605	0.2542	0.2564	0.2667	0.2547	0.2816	0.3365	0.3048	0.2843	0.2642	0.2925	0.2712	0.3301	0.2564	0.2735	0.2931	0.2906	0.3495	0.2788	0.3271	0.2845	0.3365	0.3429	0.3048	0.3208	0.322	0.3306	0.322	0.3475	0.3158	0.2762	0.3246	0.2832	0.3269	0.3143	0.3628	0.4701	0.5652	0.5508	0.5841	0.5913	0.5812	0.5391	0.5167	0.5304	1.0	0.6757	0.6609	0.3832	0.4314	0.4272	0.3824	0.3962	0.3853	0.3964	0.3654	0.4423	0.3942	0.4352	0.4135	0.4231	0.3981	0.3786
THH1_ARATH	0.1609	0.2793	0.2358	0.2613	0.2973	0.2475	0.2673	0.2525	0.3232	0.2381	0.2718	0.233	0.3465	0.3465	0.3366	0.3611	0.2667	0.3333	0.3069	0.2772	0.2816	0.2727	0.287	0.2642	0.2642	0.3243	0.3063	0.3063	0.2762	0.2642	0.2913	0.2788	0.2571	0.3039	0.2547	0.283	0.3243	0.3204	0.3243	0.3514	0.3545	0.3182	0.2913	0.2885	0.3429	0.3273	0.375	0.3524	0.3048	0.3143	0.3514	0.3423	0.3423	0.3784	0.3119	0.2981	0.2963	0.3364	0.3558	0.3524	0.3551	0.4234	0.578	0.5676	0.5818	0.5856	0.6126	0.5909	0.5495	0.6	0.6757	1.0	0.7636	0.3178	0.3922	0.3689	0.3529	0.3868	0.367	0.381	0.3846	0.4712	0.3654	0.4673	0.4231	0.4327	0.3981	0.3786
THH2_TOBAC	0.1724	0.2783	0.2613	0.2348	0.3091	0.2376	0.2673	0.2626	0.3232	0.243	0.2524	0.2621	0.3663	0.3267	0.3366	0.271	0.2667	0.3725	0.3366	0.2772	0.2718	0.3125	0.3241	0.283	0.2925	0.3036	0.2883	0.2973	0.2762	0.2453	0.2816	0.2788	0.3143	0.2941	0.2736	0.283	0.3243	0.3204	0.2909	0.3	0.3303	0.2727	0.3204	0.2788	0.3551	0.2752	0.3365	0.3333	0.2857	0.3396	0.4054	0.3772	0.3874	0.4234	0.3727	0.3429	0.3084	0.2946	0.3365	0.3333	0.3571	0.4273	0.5351	0.5135	0.6106	0.5702	0.5739	0.5652	0.5	0.5478	0.6609	0.7636	1.0	0.3645	0.4314	0.4175	0.3725	0.3774	0.3394	0.3818	0.3942	0.4519	0.3365	0.4722	0.3942	0.4327	0.4272	0.4078
THIO_ECHGR	0.2414	0.2897	0.25	0.243	0.2897	0.3465	0.3267	0.3093	0.303	0.2913	0.3039	0.3981	0.4059	0.396	0.3861	0.2762	0.3269	0.402	0.3861	0.3168	0.3235	0.3491	0.3396	0.25	0.3077	0.271	0.271	0.2897	0.3365	0.3173	0.2745	0.3398	0.3365	0.3069	0.3524	0.3048	0.3178	0.3235	0.2617	0.243	0.3271	0.2642	0.3627	0.3301	0.2621	0.3019	0.3107	0.2981	0.2913	0.3269	0.2523	0.2804	0.3364	0.2991	0.3714	0.2745	0.3962	0.2762	0.2981	0.2476	0.3396	0.3925	0.3458	0.3458	0.3551	0.3551	0.3738	0.3832	0.3364	0.3738	0.3832	0.3178	0.3645	1.0	0.5098	0.4706	0.4118	0.3558	0.3458	0.3883	0.3981	0.466	0.3301	0.381	0.3786	0.3883	0.3824	0.3725
TRX2_YEAST	0.2184	0.2647	0.2745	0.2451	0.3431	0.32	0.34	0.3196	0.3333	0.3069	0.3564	0.3564	0.396	0.4158	0.3762	0.29	0.33	0.45	0.35	0.35	0.3762	0.3861	0.3564	0.3168	0.3564	0.3039	0.2941	0.3137	0.3663	0.3168	0.2772	0.3564	0.3564	0.3069	0.3663	0.3564	0.3431	0.396	0.3235	0.3333	0.3725	0.2871	0.3861	0.3366	0.3168	0.3267	0.3465	0.3564	0.3168	0.3235	0.3333	0.3529	0.3431	0.3431	0.37	0.2941	0.4554	0.3235	0.3366	0.3168	0.4412	0.4118	0.451	0.3824	0.3922	0.4118	0.4314	0.3627	0.3627	0.3627	0.4314	0.3922	0.4314	0.5098	1.0	0.7745	0.5392	0.5098	0.5	0.3431	0.402	0.4314	0.3824	0.4118	0.4118	0.4412	0.3922	0.4118
TRX1_YEAST	0.2069	0.2718	0.2718	0.2427	0.2913	0.36	0.39	0.3163	0.3636	0.2843	0.3431	0.3663	0.4158	0.4257	0.396	0.3069	0.3465	0.45	0.35	0.35	0.3861	0.4118	0.3725	0.3431	0.3627	0.3107	0.2913	0.3107	0.3137	0.2745	0.2451	0.3431	0.3333	0.3039	0.3333	0.3333	0.3592	0.3627	0.3398	0.3495	0.3689	0.3333	0.3333	0.3235	0.3137	0.3431	0.3627	0.3431	0.3235	0.3333	0.3592	0.3495	0.3786	0.3689	0.3564	0.3204	0.396	0.2621	0.3663	0.3267	0.4314	0.3981	0.4175	0.3592	0.3689	0.3883	0.3981	0.3592	0.3592	0.3786	0.4272	0.3689	0.4175	0.4706	0.7745	1.0	0.5098	0.5146	0.4757	0.3883	0.4272	0.4466	0.402	0.4369	0.4078	0.466	0.4272	0.4175
THIO_SCHPO	0.1954	0.2255	0.2843	0.3039	0.3431	0.33	0.29	0.2784	0.3636	0.3267	0.2871	0.2673	0.3267	0.3069	0.3168	0.31	0.38	0.37	0.35	0.35	0.3465	0.3762	0.3861	0.297	0.2772	0.3235	0.3235	0.3431	0.3861	0.2871	0.3168	0.3267	0.3366	0.3366	0.3267	0.3564	0.402	0.4158	0.3431	0.3529	0.3137	0.3564	0.4059	0.3663	0.3663	0.3564	0.3465	0.3564	0.3465	0.3333	0.3431	0.3431	0.3529	0.3333	0.37	0.2941	0.4257	0.3824	0.396	0.396	0.3824	0.402	0.3922	0.3725	0.3824	0.3922	0.3824	0.3431	0.3725	0.3824	0.3824	0.3529	0.3725	0.4118	0.5392	0.5098	1.0	0.549	0.5686	0.3922	0.4608	0.4216	0.4804	0.4412	0.4216	0.4706	0.4608	0.4804
THIO_PENCH	0.1839	0.217	0.3019	0.3019	0.3396	0.3168	0.3366	0.2929	0.3131	0.2762	0.2816	0.2621	0.3069	0.297	0.2871	0.2913	0.3592	0.3725	0.3762	0.3465	0.3107	0.3143	0.3173	0.2667	0.2667	0.3208	0.3019	0.3019	0.3462	0.2286	0.2621	0.2885	0.3077	0.3333	0.3077	0.2885	0.3679	0.3883	0.3302	0.3679	0.3619	0.3333	0.3786	0.3365	0.2762	0.3333	0.3365	0.2885	0.3143	0.3143	0.2925	0.2925	0.3208	0.3208	0.375	0.2692	0.3786	0.3396	0.3689	0.3689	0.381	0.3491	0.4151	0.3585	0.3491	0.3491	0.3868	0.3774	0.3868	0.4245	0.3962	0.3868	0.3774	0.3558	0.5098	0.5146	0.549	1.0	0.5849	0.3429	0.4038	0.4038	0.4038	0.434	0.3942	0.4135	0.3786	0.3689
THIO_EMENI	0.1954	0.2661	0.2642	0.2661	0.3394	0.3069	0.3069	0.2525	0.3838	0.2857	0.2913	0.2524	0.3366	0.3465	0.3069	0.3113	0.2952	0.4118	0.3861	0.3366	0.3592	0.3519	0.3645	0.3113	0.3396	0.3028	0.3028	0.3028	0.3905	0.3113	0.2816	0.3462	0.3429	0.3529	0.3868	0.3585	0.367	0.4078	0.3394	0.3486	0.3148	0.3889	0.3981	0.3365	0.3619	0.3426	0.3942	0.3905	0.3619	0.2952	0.3394	0.3211	0.3578	0.3303	0.2897	0.2885	0.434	0.3364	0.3558	0.3333	0.4112	0.3761	0.4037	0.3394	0.3578	0.3853	0.3945	0.3486	0.3486	0.3578	0.3853	0.367	0.3394	0.3458	0.5	0.4757	0.5686	0.5849	1.0	0.3238	0.3846	0.4231	0.4423	0.4299	0.375	0.4615	0.4078	0.3981
THIT_DROME	0.1932	0.1871	0.1677	0.1538	0.3491	0.3663	0.3663	0.35	0.3939	0.2617	0.2788	0.3398	0.3564	0.3663	0.3564	0.301	0.3107	0.3824	0.3725	0.3333	0.3269	0.2963	0.3173	0.3238	0.3333	0.3333	0.3364	0.3364	0.3558	0.3143	0.3269	0.3462	0.375	0.3398	0.3846	0.3558	0.3925	0.3558	0.3113	0.3208	0.3619	0.2736	0.375	0.3846	0.3458	0.3429	0.3558	0.3654	0.3238	0.2857	0.3019	0.3394	0.3302	0.3585	0.4	0.4245	0.3725	0.2065	0.3333	0.3137	0.3248	0.3619	0.3559	0.4151	0.3796	0.4182	0.4336	0.3727	0.4037	0.4	0.3964	0.381	0.3818	0.3883	0.3431	0.3883	0.3922	0.3429	0.3238	1.0	0.5429	0.4712	0.3524	0.3925	0.3942	0.4231	0.3981	0.3689
THI2_DROME	0.1932	0.2596	0.3077	0.2857	0.3619	0.3663	0.297	0.2929	0.3737	0.25	0.3173	0.3107	0.3465	0.3267	0.3267	0.2816	0.2718	0.3529	0.3529	0.3235	0.3301	0.3365	0.3269	0.2692	0.2981	0.3333	0.3333	0.3238	0.3846	0.3173	0.3462	0.3558	0.3462	0.3107	0.3173	0.3269	0.3524	0.3365	0.3048	0.2952	0.3143	0.3173	0.3654	0.2981	0.3173	0.2981	0.3077	0.3558	0.3077	0.2621	0.3558	0.3558	0.3462	0.3654	0.3725	0.3942	0.402	0.3462	0.402	0.402	0.3173	0.375	0.4135	0.3654	0.4038	0.3714	0.4038	0.3365	0.3846	0.375	0.3654	0.3846	0.3942	0.3981	0.402	0.4272	0.4608	0.4038	0.3846	0.5429	1.0	0.4712	0.3846	0.419	0.4423	0.4808	0.4854	0.4369
THIO_GEOCY	0.1954	0.2885	0.2596	0.2788	0.2788	0.2871	0.3168	0.2959	0.3737	0.2816	0.2816	0.2549	0.3069	0.3168	0.2871	0.3039	0.2843	0.3267	0.3366	0.3465	0.3333	0.3204	0.3204	0.301	0.301	0.2788	0.2788	0.2885	0.3204	0.301	0.301	0.3398	0.3204	0.2843	0.2913	0.3301	0.3173	0.3398	0.2596	0.2692	0.3462	0.301	0.3398	0.2816	0.2913	0.301	0.3107	0.3204	0.2816	0.3689	0.3173	0.3269	0.3462	0.3558	0.3922	0.3204	0.3627	0.3942	0.3725	0.3725	0.3981	0.3942	0.4231	0.4327	0.4423	0.4231	0.4808	0.4712	0.4615	0.4712	0.4423	0.4712	0.4519	0.466	0.4314	0.4466	0.4216	0.4038	0.4231	0.4712	0.4712	1.0	0.3689	0.4327	0.4615	0.4038	0.4466	0.4078
THIO_COPCM	0.1591	0.25	0.3077	0.3143	0.3143	0.3465	0.3762	0.2525	0.3838	0.2596	0.2816	0.301	0.2772	0.2871	0.2673	0.3529	0.2843	0.3333	0.3235	0.3137	0.3077	0.3173	0.2913	0.2692	0.2788	0.3048	0.2952	0.2952	0.301	0.2308	0.2816	0.2718	0.301	0.3039	0.2427	0.3107	0.2857	0.3204	0.3048	0.3048	0.3173	0.3173	0.2913	0.2718	0.3173	0.2981	0.3301	0.3495	0.3365	0.2788	0.2981	0.3077	0.2788	0.2885	0.3725	0.2885	0.4314	0.2885	0.3431	0.3627	0.3238	0.3654	0.4038	0.3846	0.3846	0.3619	0.4135	0.3846	0.375	0.3654	0.3942	0.3654	0.3365	0.3301	0.3824	0.402	0.4804	0.4038	0.4423	0.3524	0.3846	0.3689	1.0	0.4952	0.5049	0.4272	0.3922	0.4216
THIH_CHLRE	0.1932	0.2685	0.2617	0.2936	0.3241	0.3267	0.3168	0.28	0.3838	0.271	0.2981	0.2981	0.3762	0.3366	0.3465	0.3524	0.3143	0.3883	0.3529	0.2745	0.3077	0.3056	0.3113	0.3084	0.3364	0.3578	0.3303	0.3211	0.3679	0.2804	0.2981	0.2762	0.3396	0.301	0.3019	0.3019	0.2936	0.3558	0.3333	0.3426	0.3364	0.3148	0.3462	0.3238	0.3178	0.2897	0.3333	0.3019	0.2736	0.2642	0.3704	0.3704	0.3519	0.3519	0.3774	0.3113	0.3365	0.3241	0.3558	0.375	0.3333	0.3925	0.4537	0.4259	0.4074	0.4679	0.4815	0.3889	0.4259	0.4167	0.4352	0.4673	0.4722	0.381	0.4118	0.4369	0.4412	0.434	0.4299	0.3925	0.419	0.4327	0.4952	1.0	0.5096	0.4615	0.3981	0.3981
THIO_ICTPU	0.1839	0.2885	0.2885	0.2692	0.3269	0.3069	0.297	0.2347	0.404	0.2524	0.3107	0.2745	0.297	0.297	0.297	0.3235	0.2451	0.3168	0.2871	0.297	0.2843	0.2718	0.2816	0.2816	0.3107	0.3077	0.2981	0.2885	0.3204	0.2524	0.3107	0.2913	0.3204	0.2549	0.2621	0.2621	0.2885	0.3301	0.3077	0.2788	0.3077	0.2913	0.2718	0.2524	0.2913	0.2718	0.3107	0.3107	0.2913	0.3301	0.3269	0.3269	0.2885	0.3077	0.402	0.3107	0.3824	0.375	0.402	0.4314	0.3398	0.3269	0.4231	0.3942	0.375	0.3558	0.3942	0.3846	0.4038	0.3846	0.4135	0.4231	0.3942	0.3786	0.4118	0.4078	0.4216	0.3942	0.375	0.3942	0.4423	0.4615	0.5049	0.5096	1.0	0.6058	0.5825	0.5728
1erv_	0.1954	0.2981	0.3269	0.3173	0.3654	0.3564	0.3366	0.2653	0.3535	0.2718	0.3107	0.3333	0.3465	0.3366	0.3465	0.3039	0.2549	0.3465	0.3069	0.3465	0.3235	0.3204	0.301	0.2816	0.2816	0.3077	0.3077	0.2885	0.3495	0.2621	0.301	0.301	0.3301	0.3039	0.2816	0.2621	0.3077	0.3107	0.3173	0.2981	0.2788	0.3107	0.3107	0.2913	0.301	0.2816	0.3204	0.3107	0.3301	0.301	0.3654	0.375	0.3462	0.3558	0.3824	0.3689	0.4216	0.4038	0.402	0.402	0.3883	0.4135	0.4519	0.375	0.4038	0.4423	0.3942	0.3654	0.3942	0.4135	0.4231	0.4327	0.4327	0.3883	0.4412	0.466	0.4706	0.4135	0.4615	0.4231	0.4808	0.4038	0.4272	0.4615	0.6058	1.0	0.699	0.6699
