	1erv_	THIO_STAAM	THIO_BACSU	THIO_LISMO	THI1_ANASP	THIO_CYACA	THIO_PORPU	THIO_RICCN	THIO_STRAU	THIO_RHOSH	THIO_PASMU	THIO_HAEIN	THIO_PSEAE	THIO_STRCL	THI2_CHLTE	THIO_ALIAC	THIO_SCHPO	THIO_CHLMU	THIO_CHICK	THIO_OPHHA	THIT_DROME	THI2_CORNE	THIO_MYCGA	TRX2_YEAST	THIO_COPCM	THIO_CHLPN	THIO_CHLCV	THIO_ICTPU	TXL2_HUMAN	THIM_CHLRE	THIO_GRIPA	THIM_PEA	THIM_SPIOL	THIM_ORYSA	THIM_MAIZE	THIO_BUCAI	THIO_RHORU	THM4_ARATH	THIM_BRANA	THM2_ARATH	THIO_ECHGR	TRX1_YEAST	THIO_EMENI	THH1_ARATH	THH2_TOBAC	THH1_TOBAC	THH5_ARATH	THIH_FAGES	THIH_ORYSA	THIH_WHEAT	THH2_ARATH	THI2_SYNY3	THIM_WHEAT	THI1_CORNE	THIO_THIFE	THIO_MYCTU	THIO_MYCSM	THIO_CHLLT	THIO_PENCH	THIO_GEOCY	THH3_ARATH	THIH_CHLRE	THIF_SPIOL	THI2_BOVIN	THIO_NEUCR	THI2_DROME	THI1_DICDI	YE04_YEAST	YD98_YEAST	THIF_MESCR	THF1_ARATH	THIF_PEA	TXNL_HUMAN	THH1_BRANA	THIH_PICMA	THH2_BRANA	1a8l_
YE04_YEAST	0.3039	0.2079	0.198	0.2772	0.165	0.2233	0.2115	0.1683	0.1748	0.2039	0.1942	0.2039	0.1553	0.1979	0.1923	0.2427	0.2871	0.28	0.2745	0.2745	0.2687	0.1845	0.3293	0.2574	0.301	0.21	0.24	0.2941	0.445	0.1731	0.1415	0.1553	0.1905	0.1429	0.1415	0.2019	0.165	0.181	0.1442	0.1635	0.2376	0.2451	0.2621	0.233	0.2593	0.2661	0.287	0.2358	0.2523	0.2692	0.301	0.2075	0.1238	0.1845	0.1942	0.2243	0.233	0.1635	0.2718	0.2451	0.287	0.2476	0.3068	0.2621	0.2435	0.3204	0.29	1.0	0.6943	0.3295	0.3084	0.2788	0.2447	0.2617	0.2241	0.2593	0.2039
YD98_YEAST	0.3137	0.1881	0.198	0.2475	0.1748	0.2136	0.2212	0.198	0.2039	0.1827	0.1942	0.2039	0.1456	0.1667	0.2019	0.2308	0.3168	0.28	0.2451	0.2549	0.2612	0.2039	0.2927	0.2475	0.3301	0.27	0.25	0.3137	0.4233	0.1574	0.1509	0.1239	0.1491	0.1304	0.1466	0.2308	0.1748	0.1538	0.1416	0.1504	0.2617	0.2451	0.2621	0.2897	0.25	0.2308	0.3153	0.2364	0.2522	0.2586	0.2087	0.1981	0.1304	0.1923	0.1748	0.2252	0.215	0.1635	0.2816	0.2941	0.3243	0.2778	0.3	0.2	0.2174	0.2913	0.33	0.6943	1.0	0.3	0.2712	0.2845	0.2394	0.2368	0.2101	0.2589	0.1845
THIF_MESCR	0.375	0.3372	0.3023	0.314	0.375	0.3523	0.3523	0.3488	0.3523	0.3146	0.3409	0.3182	0.3182	0.2989	0.3636	0.3636	0.3678	0.3488	0.3636	0.3409	0.4205	0.2841	0.3418	0.3678	0.3448	0.2907	0.3023	0.3523	0.2766	0.2735	0.3295	0.2537	0.2313	0.25	0.25	0.2614	0.3295	0.26	0.2878	0.2535	0.3441	0.375	0.3864	0.413	0.4239	0.3438	0.3516	0.337	0.3804	0.36	0.3186	0.2841	0.2296	0.3371	0.3182	0.3043	0.3043	0.3182	0.3636	0.4205	0.3626	0.3407	0.7007	0.2973	0.3218	0.3864	0.2907	0.3295	0.3	1.0	0.6667	0.6615	0.2841	0.3579	0.3516	0.3478	0.2069
THF1_ARATH	0.402	0.29	0.28	0.29	0.2843	0.3333	0.3107	0.27	0.2941	0.3107	0.2745	0.2843	0.2843	0.3158	0.2621	0.2621	0.3861	0.34	0.3922	0.3824	0.3645	0.3235	0.2927	0.3564	0.3235	0.25	0.3	0.3627	0.2232	0.2661	0.2762	0.237	0.2482	0.2463	0.2519	0.2524	0.2745	0.2302	0.2612	0.2296	0.3019	0.3333	0.3786	0.3645	0.3784	0.3333	0.2909	0.3182	0.3333	0.3043	0.2982	0.2381	0.2595	0.301	0.2843	0.2545	0.2736	0.233	0.3204	0.3725	0.3182	0.3458	0.6504	0.3058	0.3019	0.3725	0.28	0.3084	0.2712	0.6667	1.0	0.7206	0.2897	0.3097	0.3636	0.3514	0.1569
THIF_PEA	0.402	0.33	0.29	0.28	0.2941	0.3333	0.2913	0.28	0.3039	0.3107	0.2843	0.2941	0.2941	0.2947	0.2816	0.2816	0.3861	0.34	0.3824	0.3627	0.3462	0.3235	0.3049	0.3465	0.3333	0.26	0.31	0.3725	0.2273	0.2927	0.2788	0.2518	0.2324	0.2553	0.2656	0.2524	0.2647	0.2381	0.305	0.2606	0.271	0.3431	0.3981	0.3738	0.4074	0.3125	0.2991	0.3241	0.3611	0.2845	0.2991	0.2212	0.2574	0.2913	0.2941	0.287	0.2736	0.2427	0.3204	0.3627	0.3178	0.3551	0.6434	0.3016	0.2913	0.3627	0.3	0.2788	0.2845	0.6615	0.7206	1.0	0.2788	0.3063	0.3458	0.3241	0.1667
TXNL_HUMAN	0.402	0.3	0.25	0.24	0.2353	0.2549	0.233	0.23	0.2157	0.2745	0.2059	0.2451	0.1961	0.2316	0.2524	0.2255	0.3861	0.25	0.3922	0.4314	0.2552	0.3137	0.2805	0.3267	0.2941	0.24	0.26	0.3725	0.2762	0.2039	0.2476	0.2843	0.2692	0.2212	0.2095	0.2136	0.2157	0.2404	0.2233	0.2136	0.3069	0.2647	0.3495	0.3495	0.3056	0.2936	0.3056	0.2736	0.3333	0.3558	0.301	0.2381	0.2212	0.2745	0.2353	0.1981	0.2353	0.2136	0.3398	0.402	0.2778	0.3365	0.25	0.2718	0.2807	0.3627	0.3	0.2447	0.2394	0.2841	0.2897	0.2788	1.0	0.2991	0.3103	0.2991	0.1373
THH1_BRANA	0.402	0.36	0.3	0.3	0.3137	0.3039	0.2718	0.24	0.2843	0.2718	0.2647	0.2843	0.2451	0.2632	0.2913	0.3107	0.3762	0.27	0.4216	0.4118	0.4019	0.2745	0.3659	0.3663	0.3824	0.31	0.3	0.4118	0.2478	0.2897	0.2762	0.3084	0.2569	0.2752	0.3	0.2621	0.2353	0.2973	0.287	0.2685	0.3364	0.3627	0.3592	0.5607	0.5045	0.5263	0.6818	0.5273	0.4955	0.5315	0.4182	0.2286	0.3028	0.2816	0.2451	0.2727	0.2642	0.2524	0.3981	0.4608	0.7727	0.4206	0.3368	0.3273	0.3302	0.3824	0.3	0.2617	0.2368	0.3579	0.3097	0.3063	0.2991	1.0	0.5182	0.6036	0.2157
THIH_PICMA	0.4608	0.39	0.33	0.32	0.3137	0.3235	0.2913	0.28	0.2843	0.3301	0.2941	0.2941	0.2843	0.2842	0.3107	0.2913	0.396	0.36	0.4412	0.402	0.3684	0.3137	0.4024	0.4554	0.4118	0.37	0.38	0.4314	0.2521	0.2925	0.2762	0.3333	0.2991	0.2991	0.2963	0.2136	0.2843	0.3178	0.2736	0.2736	0.3558	0.4216	0.4272	0.5943	0.5405	0.5804	0.5135	0.5229	0.5263	0.5421	0.4717	0.2381	0.2991	0.3107	0.2549	0.2936	0.3143	0.2913	0.4272	0.4216	0.4955	0.4579	0.2857	0.3302	0.3421	0.4314	0.38	0.2241	0.2101	0.3516	0.3636	0.3458	0.3103	0.5182	1.0	0.5545	0.1765
THH2_BRANA	0.4608	0.3762	0.3564	0.3465	0.3301	0.3398	0.3077	0.2673	0.2816	0.3173	0.3107	0.3689	0.3107	0.2812	0.3365	0.3077	0.4059	0.37	0.4118	0.3922	0.4259	0.2913	0.3659	0.4158	0.3689	0.36	0.38	0.3627	0.2342	0.2778	0.2925	0.3084	0.2661	0.3028	0.3182	0.2404	0.2621	0.3028	0.2778	0.287	0.3714	0.402	0.3981	0.5794	0.5676	0.6036	0.6182	0.5455	0.6216	0.5556	0.4486	0.2358	0.3303	0.3077	0.2718	0.3153	0.3084	0.3173	0.3592	0.4216	0.6	0.463	0.337	0.3178	0.3925	0.3786	0.32	0.2593	0.2589	0.3478	0.3514	0.3241	0.2991	0.6036	0.5545	1.0	0.1456
1a8l_	0.1683	0.2574	0.2079	0.1683	0.233	0.2233	0.2212	0.2079	0.2427	0.2524	0.2136	0.1942	0.1942	0.2188	0.2692	0.2019	0.1881	0.18	0.1782	0.1881	0.1942	0.1845	0.1687	0.1683	0.1262	0.2	0.19	0.1683	0.1961	0.2212	0.2404	0.233	0.2692	0.2212	0.2019	0.2404	0.2233	0.2404	0.2596	0.2788	0.198	0.1584	0.1961	0.1569	0.1667	0.1667	0.2059	0.2255	0.2157	0.1569	0.1863	0.2404	0.1923	0.2233	0.2233	0.1731	0.1748	0.2019	0.1863	0.1881	0.1863	0.1359	0.1839	0.233	0.165	0.1765	0.17	0.2039	0.1845	0.2069	0.1569	0.1667	0.1373	0.2157	0.1765	0.1456	1.0
